755 -0.014916078269586176 -0.011783241904287757 0.0060910473390821595
797 0.008974101581655436 -0.021120246736470512 -0.004977727576358396
258 0.0013178258674118781 0.02182008924709662 0.004715614961424418
796 -0.0021496141762372377 -0.006287261654662287 -0.00023350158339605984
256 0.004062026390694294 0.0009821703301214285 -0.0044888473395412135
812 0.007205683509192837 -0.01079110909525773 0.0022846754070156875
813 -0.005352665547002314 0.00033874355948480166 0.0004913042467906491
811 0.0050587853024074 -0.0018408833941677529 -0.002684637913624803
1095 0.003866205704515811 -0.004603119980680864 -0.004608975925398822
1395 -0.002109974202082454 0.005755566263819331 0.007950389053899212
1393 -0.0032258141010603485 -0.0023470733464249546 -0.0019178080948611155
1394 4.8511250596923675e-05 -0.025810852398931952 -0.0027020847633172783
1238 -0.03205613360699088 0.015694029976807005 0.018730349668538343
1466 0.010422393723769194 -0.012221701495410521 0.005370723585477697
895 0.009760789620147196 -0.004267485050138092 0.000552976914254332
1115 -0.0022424959560947955 -0.00015027209537920105 -0.004502126563919312
1130 -0.010969907850452834 -0.003103469831021957 -0.002750547516537143
1474 0.004644537669099324 0.005537004373110449 -0.005706098722424509
1475 -0.001714859062068992 -0.006744733233958973 -0.0038613361826445405
1476 -0.012160874236498932 -0.014572788225310981 0.0005874925750830953
832 -0.00332098172797419 0.006771764522124621 -0.0066658406456544875
1131 -0.015581507820586978 -0.004274590445446606 -0.004399113710560477
1129 -0.00267571506651989 0.002216049944779884 -0.0025481732859786188
896 0.010834279683676281 0.012671299326108824 -0.014958545858077292
759 0.007787039518231818 0.00823733216731274 -0.004835170350299587
993 -0.004676565200909868 -0.017338923314102223 -0.015295124690700858
991 0.0012927590474382648 -0.006070801986817063 0.0039706290113757595
992 -0.0040109265429536575 -0.0009240693982407285 -0.010830732859633338
879 0.00041655967242075785 -0.01456278847559066 -0.01201206755851652
878 0.02058962485371314 0.011698856734723493 0.004482598337284204
1262 0.022326399058551362 -0.007826962943909976 0.0067344800953131854
830 -0.03275951128399135 0.004536791355286887 0.0023026154198971076
829 0.0005673913527950544 0.0056383644480797745 -0.0013452303287914131
1237 -0.0018519619984784337 -0.0007151065245738536 0.006159405099322043
1239 0.016060247997041092 -0.004370008624584098 -0.0029856924599437223
1184 0.005809086228657441 0.01831347963617614 0.005910854316176347
933 -0.01126977334405514 0.0031633137843755077 0.005823497341392239
1221 0.011388939168893497 -0.015896629849150367 -0.006178370424443344
1219 -0.0059748569597077176 -0.0055958548800262384 -0.005107960378567659
831 0.016212519299682288 -0.004501021882384337 0.011215772949425995
824 0.01639435318278283 -0.0007725551617078735 0.008141179313838027
823 0.0022816230023236252 -0.00310344858868432 0.0026427189501814588
825 0.000987919154001423 -0.0031005773243646803 -0.008476873106022523
1183 -0.0019348218628486913 0.0007880837426726665 -0.0036516463196243775
1351 -0.0026023883632130757 -0.002161174925354689 -0.0049023811815878055
1261 -0.0005656898881164112 0.0028029302198507577 -0.0018826712282112707
1220 0.00866082502594904 -0.01979688979288935 -0.00948743590807316
1066 0.0014575221169967603 -0.002157227970713063 0.0017087022583433828
1068 0.006332264805695383 -0.025377158532207192 -0.0013889555101497203
1067 0.009346450863482713 0.009832487448120732 0.024920574671206387
257 0.024812715020833463 0.015710782940955605 0.013119995258541949
931 0.0014485959203190018 0.007106232574676956 0.002294990484938055
932 -0.005873478755820939 -0.02329100661252972 -0.003571974170958585
1263 0.0027105156804119465 -0.00201948626260093 0.001876171749445703
1353 -0.003726757199892372 0.0026086395372156893 -0.02147027594384212
1009 0.002242067335697433 -0.0028144140574612826 0.0001657530158652606
1011 -0.0003553487228647921 0.007409797047561757 0.0009887515896347225
1010 0.012691857112785159 -0.00629254569634397 0.0018275863548460228
1352 -0.023977430327406225 0.01422587744223564 -0.004576810471056796
877 9.268003483857074e-05 -0.0003103101498858989 0.008530840642053278
783 0.00411202089909768 -0.006332623160146969 0.0033966955141208344
781 0.0005535226558744976 0.0033417800566977194 -0.00265101548922114
782 -0.012656779881429185 -0.010392806469220006 0.0007360858028118033
1007 0.012942047345970816 0.004431145106892831 0.02234597806131753
1006 0.004621701133091444 -0.0018199909612578809 -0.0010128330980434823
1008 0.0013906146332567082 0.00045646130945928217 0.008024021321626254
1416 0.021809766792200477 0.010995876547231706 -0.01567694929784687
1465 -0.0004940998111514497 0.0020647626577462493 0.0016264111729618433
1093 -0.0016339649469840672 -0.005592853194786594 -0.004640975073360888
205 -0.004826220011644501 -0.00232967296707407 0.0032788294716832845
206 -0.013743143853726143 0.018758262870808933 -0.03162943786729851
1467 -0.007073100636746728 0.004314089061134467 0.0037558020040073465
1044 -0.006477922970337061 -0.007581107967400289 -0.0081649505817412
1043 0.01656797659144749 -0.014596258027735608 0.0030567138442005167
1042 0.0024953488772975203 -0.004011962918136797 -0.0006177248466125246
1187 0.001581475552944604 0.0011824916968772863 0.005520656519239484
207 -0.008140306670049922 0.001684230855621757 -0.012670646591073174
1094 -0.002879767861968509 -0.012520805167303662 0.00803665550041732
189 -0.021727310137004966 0.01869486550843376 -0.010124844430455915
1040 0.005518183648133208 0.0013285392274606977 0.009868741744685267
1101 -0.0027491123840290514 0.00017553372556465088 -0.016060691456516986
1141 -0.0014049296803028944 0.0033951447012822906 -0.0015693191222856176
1142 -0.005834755574806923 0.009467794359231351 0.018893592898733248
1143 0.000705093276097489 -0.005822430178560356 0.002925221893843379
1345 0.006112400006633756 0.0004907372829192064 0.0030595559377385897
1346 -0.009077570982054122 -0.005409862176577896 0.012562344036460983
1405 0.007460897744953083 -0.002328569113582687 -0.0014413886231402964
1407 0.009385444747829694 -0.011766046651902897 -0.020221146704515032
248 -0.006025467861559637 -0.002220473820079852 -0.008118413998088844
972 -0.025675633751178806 0.0003338589869128997 0.00651308070856649
1406 -0.008880981705685149 -0.0017882802290729366 -0.022797943384828292
1401 -0.0151677529630081 0.01200115754064731 0.0018917733339414871
1119 -0.0012774655611827294 0.012592527343974069 0.01672306837293917
1117 0.0015720289977249474 -0.0011768696485032696 0.00047665693341512823
1118 -0.009926535402258201 -0.02621720513548174 0.018464273936252867
1099 0.0033225410585500793 -0.003587006114607135 -0.004537265095054485
970 -0.0037643408623239207 0.0065640919247528795 0.005790757497128731
1028 0.017194935469148395 -0.008994864295883413 0.006359073722616838
1027 -0.0004923860251162744 0.0004763454831668768 -0.0026850940146046403
838 -0.0027410581088592348 0.0028810456419839548 0.004363673606056965
889 -0.0013107035927573318 0.0064726841354839975 -0.002440513653845591
890 -0.0041327287074882585 0.007303786792531938 0.0013392039460884324
1519 -0.003062199475939038 0.0006522976144420031 0.0007382889108196932
1091 0.00492715228888321 0.0037761159077509174 0.00741343887715842
1090 -0.004446096126253434 0.006392180737568069 0.004518044131849918
1092 -0.011915919438831243 -0.0052122617236869655 0.006386579110054941
837 -0.010437727684981433 0.013476267266379896 0.01302372088058426
891 0.021424238158473868 -0.0006992948987975024 0.014238102611331733
839 0.005921559076540435 0.0015402074816214522 0.010252173112106055
840 -0.0006575480101228286 0.009585935355101887 -0.00305373378215243
1521 0.02093928922964366 0.018617052967002903 0.01582733056207059
1290 0.010024934580320851 -0.001464785668675346 -0.00017005269197281186
1288 -0.003012535330899884 -0.0031243892798458028 0.0012131422072408002
1289 -0.0025119001620886702 -0.019560677659522872 -0.007976683928678747
1513 0.0047448476124241495 -0.007892064128130852 0.0015003202855510568
1514 -0.011924696010177364 -0.007609280243785397 0.002957764269621127
1515 0.009149639055800126 -0.015478633900348964 -0.015941380374563954
1029 -0.014447723317217323 -0.016569386473884114 -0.0073432311063695065
1442 -0.004109374008589471 0.0024287404385143047 -0.0019282688867102193
1520 0.010705189103389166 0.008384475214287895 -0.021812091681541402
524 -0.004963796054522341 0.002652521383971522 0.002169024359025364
523 -0.0012735431881703647 0.00625645156812571 0.002803951383776557
525 0.005954998734402526 0.014501217971697088 0.0018344403201045482
1242 -0.00460877738724189 -0.006931930406434878 -0.0019061674898930034
153 0.029564105160953747 -0.02403839378678497 -0.010743551532951034
843 -0.003336976910375984 -0.016151455157709542 -0.010661761664151243
187 0.00809032642650039 0.001756170362366782 0.00010344792632556985
237 0.003405787455828023 -0.00073499685813042 0.01037811598652888
841 -0.005449000222904324 0.005193551916634652 -0.0008088520680350329
1436 0.003818515214498827 -0.016684594689837306 0.01376766455656943
842 0.006616611633540911 0.013034252408233476 0.011182943904484894
1435 -0.0013392828490412132 -0.007978823728948873 0.0023215826381435918
1062 0.014268206852162419 0.005935452248688356 0.003706463710613885
941 0.005019706639687954 0.020950108149321783 -0.014875092356640137
1138 0.003882794326355263 0.004514978052392435 -0.0030841192028033017
1139 -0.01801697545687712 0.0012153976263179647 0.0018916024258650184
1140 0.027512342635297758 -0.006664295221665497 -0.026037454048439653
1132 0.0016920830623965773 -0.0072342893937430005 0.001562552797654025
235 -0.004995714109011935 -0.0038886578283434253 -0.0034819334106934896
1133 -0.005521093511931401 -0.0009880069687500815 -0.003444728001952971
1134 0.003533405141437762 -0.009592835553070141 0.0034797647664438834
1202 -0.002417100516153214 -0.006782796863385234 -0.0011533370763452708
1201 -0.0012886905025886427 -0.00553244680962434 0.0034858870491837174
1203 0.00367503611833655 -0.00272561378840475 0.003914482500430974
1437 0.012817975231352386 0.021013267690298876 -0.023609509414913146
151 0.0019194883735222626 -0.000806386239520935 0.006705243376060553
164 -0.010567494118674059 0.004773464621897285 0.017188056467977574
1508 0.0032962442053147364 -0.0051482938798037845 -0.022194422365731974
1441 0.004569640684790264 0.0008794167849524716 -0.002789739144506654
1443 0.006076962026228641 0.007357993712918915 -0.0022593275339614903
165 -0.02323801204307073 -0.0005161537391997291 -0.016090193243334425
163 -0.004409212553849985 -0.0011187519557308103 -0.0031244543233262907
775 -0.0011236248277612922 -0.009640951960107894 -0.0025752578994898867
777 -0.0002874179050421682 -0.00951193109274125 -0.004355334392419421
1127 0.022244896100831555 -0.002413682199268968 0.0107458836786145
680 -0.0074379656975062 0.003483232936576273 -0.007168549698611789
679 0.0005110029804452883 0.003185572636653517 -0.0021470351816079906
681 -0.008383642991068519 0.025177412620040755 -0.014488608920426171
707 -0.014754745976556105 0.011444318187327713 0.0028998689167126935
328 0.0013374707778968365 0.0006902679895790806 -0.002684629588361572
329 -0.015697662114900278 -0.005805537564363335 -0.0031748115358638594
1123 0.005727859768174908 -0.001842429448551408 0.0021209921555652893
1125 -0.010587371911702018 0.023565723159135903 -0.009029420154583172
1317 -0.0025809724397903005 0.014099906867165465 -0.009255584021517537
1315 -0.0049369283898054546 -0.00396608997251367 0.002103534209290272
1279 -0.000803009022557207 0.0004934985199122081 -0.007822287542981653
1280 0.003259196361007649 -0.00034778676840244724 -0.0035691808056948233
816 0.0035723608405247684 0.005543157394669252 0.004386315450486138
1000 -0.0014244796695016288 -0.0008364087441909252 0.003369787747470084
1001 -0.002430315957101885 -0.012235293833708404 0.025849259891970455
1264 -0.005132118221597158 -0.0009464838558549683 0.0028629810871508565
1266 0.020249833398404183 -0.016943978119046882 0.008416417405418156
247 0.00452465587556225 -0.0001451454831392446 -0.007114990027131794
1243 -0.0060015390561519505 0.005400732778153521 0.0005030680559961162
1244 -0.004258893214071781 0.0071522252910130235 -0.0021264098439375658
1245 -0.004617835090356453 0.005970554056730027 0.0033382409863617238
1124 0.014076661061023813 0.015517743455503852 0.026561985979680586
387 0.0021128635244171876 -0.008933217474880042 -0.0036288844602813375
386 -0.006299185992215375 -0.0036871373178867066 -0.007563965506562166
385 0.0040053820276249475 -0.002092110593547124 -0.0012509560363384662
511 -0.0008476870134545547 -0.002223839070668809 -0.004348901833136724
513 0.009085369252972758 0.023034516919698572 0.023074646012977335
1002 0.022690481560122544 0.00574171323228487 0.0006132888657307378
1425 0.006245379362587295 0.004171557226102157 0.001940397393539236
639 0.028349802697515844 0.015778308421684383 -0.024709172285439996
249 -0.017192452235103246 0.0007369120562850705 -0.018571232635686913
637 0.0031365307234996753 -0.0005623111128531177 -0.01089313553294541
236 -0.025142139107427467 0.007836936148400586 -6.5883712354851e-05
961 0.0024718606067201387 0.0030279566873330573 0.002702148256839949
963 -0.02012803253447753 0.01153952390417165 0.02027268576457884
512 0.005253122158405872 -0.009328056052073201 -0.011947551098742818
330 -0.0008050355409862933 -0.0007845069452019894 -0.014123314530174569
1281 -0.006091826258754663 0.0013313199299202778 -0.005575954172974904
1247 0.0004701704957886601 0.005515680970495023 0.007754922800821461
1246 0.0005479044409556058 -0.006630738333080446 -0.0011858468814493915
1248 0.0007104797367833308 -0.006603985199926043 -0.0005057220012574602
638 0.009712561192074528 -0.00015168179026878498 -0.006070109430061876
706 -0.0054662115142406695 0.0022886493917308086 0.004299689288286559
708 -0.0016749494360741453 0.000631772237580743 0.00686799297151643
1511 -0.01671838506471671 0.0028585604572277656 0.016403527307196634
1512 -0.016289615230428173 0.007121901659453028 -0.007239077343062181
1510 0.005008570830293484 0.005103898052096552 0.006733204307090407
632 -0.012616229140842511 0.013443171521076587 -0.006344144127055651
1112 0.0168339170081266 0.007393005271595574 -0.02628988400824531
631 0.0003552489633743473 -0.003384336702807915 -0.004910371119576825
1016 -0.00919347562778439 -0.001359449868779735 -0.019199769020294837
633 -0.008285464375116092 -0.008006212819160146 0.007922791273702191
1017 0.010692642306583528 0.007462967555056397 0.012571333867021715
1113 -0.025299106683287168 0.005551566946838556 0.02524461810807139
1111 -0.00038328106099515155 -0.006909590310465591 0.0027033201769939763
1214 -0.002178209420035245 0.010580507650369393 0.013064875614899133
1213 0.0012391372975594209 0.0003184441417889008 0.0019892264588486437
1215 0.0024921887763877963 0.011342356219157268 0.01735468084883944
1015 0.006311735787983383 0.00472942983773489 0.003220606132004842
989 0.008441526254563202 -0.015801214449568196 0.006140607160488875
1120 0.0027757771937491527 -0.005198782357085206 0.0068702739893040585
1122 -0.01916398264042006 -0.0037939566989694065 0.01588784213334727
1121 0.004395324612228699 0.010081628821748626 0.019073146319657876
962 0.025536615732911598 -0.004367973001455369 0.0012580943244865108
908 0.013770839111372708 -0.004605355674127677 -0.00729374707544052
907 0.0007229709056788614 -0.001798504029705635 -0.00664033194667629
909 -0.01374706853899448 0.011982777138793935 -0.0011690243140684542
1208 -0.001736764270272644 -0.01936417287173804 -0.0039310001465528415
1209 -0.010520107036387841 -0.0006750562878829428 -0.0237762110927189
1207 0.005292200197563521 0.0004270357472629461 -0.00585330566448777
1233 -0.0004417087487721489 0.01446563167835785 0.020184974914057432
1231 0.0036270693486442278 0.005101398072508881 0.005162313521115427
1232 -0.0025741741246838217 -0.0044709094828202555 0.005024417949638404
120 -0.026624596067349716 0.000849196014755311 -0.006180456479633888
118 -0.007895161763111098 0.00041935111926186275 -0.0032093197036715056
119 0.014913120388254824 -0.018581246237945746 0.009337388499494698
990 0.0015494701134107158 -0.022019783956202747 -0.0004430115374028591
988 0.0024501106289815723 -0.012167171072320512 -0.005155101717253884
1265 -0.006198708143957475 0.007568820302455423 0.007130757884205252
608 -0.0030097330468222888 -0.006528284220978634 0.009024316712700958
845 0.01754213806657937 -0.004769022708269353 0.014663497008504422
515 -0.018922443130442706 -0.013877236736272428 -0.0013981394849151793
1530 -0.006513898562635868 -0.007161923797522581 0.0053464421156802396
1506 -0.00976507395596754 0.007732308790995798 -0.005017187815792034
62 0.008123291798735065 -0.022320309187101782 -0.013705457453981265
1462 0.0022663505689031714 -0.003905034170766721 -0.003970840724344091
1464 0.011161258044219673 0.0029667828192200783 -0.00466532754325532
1463 0.0020237121446268188 -0.00741433748928744 0.0066591704780962005
1229 -0.01003470553469686 -0.012327754602793025 0.008838379229812923
836 -0.019835872911764866 0.003227121402868524 -0.010171014906858325
835 -0.0022644204173366566 0.008395306650042707 -0.0073519615743793025
920 0.01022108262859019 -0.0007045544621240785 -0.0027227738730734837
919 0.007134038780836304 0.0069450310575708074 0.002869407814380177
942 -0.01473965545539626 0.005156900701163525 0.009617850035091005
776 0.006766599987678476 -0.006876500735929043 -0.002222281753695892
1060 -0.0028530431912351687 -0.0033198987893377123 9.434515901156821e-05
1061 0.0012322687674154245 0.008489637290456918 0.0027477405732239187
1528 0.00042388216991879024 0.0020745301154252004 -0.001996656806329984
1507 0.001318176200670177 -0.004646952938045428 -0.0025055058659404768
1509 -0.0015111639769857484 -0.005283435444902255 0.015434434008321675
723 -0.014717221522789222 0.014413949803218397 0.0016489566317934065
721 0.004552122907045879 -0.00540008704448523 -0.0051070695852677974
748 0.0052174366232775465 0.0033509243348926417 -0.003588315040399131
750 0.006175036557786984 0.002403239369213686 -0.016052086384108887
766 -0.004361183099143916 0.0016486938615632133 0.004693048570029907
767 -0.009589641008388787 0.006799160293900062 -0.0008223592808299976
749 0.0053613015812831654 0.008382598706239792 -0.011900825702766207
1330 -0.0026393213588508596 -0.0007061652214186145 0.005193446734033752
1332 0.011242325170288923 -0.012410220151041915 0.00835236177128638
1052 0.019183551554511086 0.01974439417288754 -0.007250946666569866
722 0.02057538140522749 -0.01441233868593436 0.009842444756382357
1331 -0.0027243682483849996 -0.0007518285346512479 0.005335013845630735
1241 0.004272717943739537 0.0032176344344744074 -0.010874596868262013
498 0.01314259461869022 0.011927479518283868 -0.022433187461700116
768 0.0017828854958520048 -1.16066870275948e-05 0.010031975456111534
1329 0.0011400820264856138 0.0004761266959069515 -0.005027625684998332
927 0.015723716663129488 0.008538858045799564 0.0020630536683630806
1267 0.0011990916512832316 0.00034150859567114926 0.0015039505095541619
1268 0.011853650079319732 0.0030574602483639606 -0.0017190125686190928
1458 -0.001478825532129396 -0.004832406883734198 0.008489583112174721
1269 0.0068232481838750945 -0.004107082926887374 0.008857455511268347
886 -0.00416013395655298 0.003807291765674771 -0.005407558291405143
888 0.011394330305206755 0.01020418034465919 0.002207475111361813
925 0.0010467094247409658 0.005233854948102934 -0.0007039591087061305
926 -0.0065993815316035265 -0.010718433011547037 0.00327241827282026
497 -0.010701802566338077 0.0003064733902715512 -0.0006231529983205518
1541 -0.0012110894299699254 -0.0015414006253652766 -0.005644992981668908
1327 0.00025792464621907335 0.0035966650280387317 0.0042032601807383465
1328 -0.005693495455121616 0.001173877980357127 0.010922181815747629
1240 -0.002181547306128013 0.0012339295645906053 -0.0010545820654811167
885 -0.007376658509042678 -0.004818668100961074 -0.009955973055786717
496 -0.002888330812850244 0.001701705078219032 -0.001972742884798737
1457 -0.01768904825667209 -0.008097675836023409 0.01645855935847086
1456 -0.010074212448663416 -0.005035409921430634 -0.00106100061373592
1063 -0.002689371422013308 0.0021385850242486757 -0.003490106371952806
1065 -0.006634167527338863 0.00840727088439605 0.0026124041823386577
1356 0.014145532398171031 -0.0030136736255293945 0.0025240961622017373
1355 0.0010536001231390918 -0.0029902305438927776 -0.010491855585133636
226 -0.0026972371724767923 -0.0017115121719733096 -0.0030089583366810515
228 -0.022843086880616717 0.007676017268907494 -0.011934323592364503
1064 0.004529685258154147 0.01221753415574902 -0.002112303492178459
1354 0.002122627729369404 0.0017961103377366057 -0.0014081841332834392
227 0.007924276666373143 0.013897793484176944 -0.004284527918875829
887 -0.007323089887758996 -0.012136111068286801 0.003203016489452254
468 -0.011420566520773426 0.021733169033198246 -0.009783808999912503
467 0.010013541970064226 0.0029302698169938013 -0.002259792177197083
466 -0.0007813943478050044 -0.003955309762161112 -0.0022072613996469577
107 0.0014949887360744876 0.008967232886731796 -0.010052998353167883
1126 0.002860576926478057 -0.00016007209786899381 -0.0009592957583216171
1359 -0.009517704497538054 -0.00288339064179787 -0.007368949046022114
1128 -0.008985780365540756 -0.017620208150002713 0.006168796589156976
1218 0.002580467589358298 0.010487349557197607 0.01140487455128042
1374 -0.030607722540003407 0.0063889982792292134 0.0034450074798756097
1479 0.0021359331396026554 -0.0104101443875296 -0.013378791977949174
1483 -0.0025853945570153366 0.003349617830846778 0.004583228084107798
1451 -0.020640216079281924 0.006594711932590501 0.0010078368840189516
108 -0.012032081145264358 0.0026046050123036198 0.0017743440480756031
106 -0.0013184191554366856 0.0014863927587364203 -0.0007270581410311264
1376 0.008975454641413465 -0.013953089216079155 0.002447726578836065
1230 -0.010188137182208179 -0.009620975046118228 0.021101206987749338
1228 2.8874432949809862e-05 0.002329432396827444 7.997411258775267e-05
1415 0.004190269841632264 -0.009358473071862699 0.024592132596829894
1414 0.00039336411851219344 0.0037669506642610292 0.0052647601174207765
1083 0.021275766720250312 -0.009916470157735054 0.008659624638226714
370 -2.4465520874620654e-05 -0.006953598899167036 0.0013179840229840514
372 -0.014356900070092772 0.019100590568817893 0.005226110308312108
80 -0.013919170081757814 0.017846205890142186 0.008145775898496733
152 0.015151041655534256 0.006497017678792097 0.004085655338392498
1529 0.007392829923258069 -0.00867555790002758 -0.0072956479392461224
1053 0.00040082537734108855 0.0025953553389821546 0.0002062562778206375
1051 -0.005849400801681495 -0.004596421173689918 0.00138752182818261
644 -0.002027748618885165 0.00026994709031326434 -0.008860298090750727
81 0.0008165581743258579 0.011767334650373133 -0.004491531661855592
1186 -0.0008068677088395416 0.004170052184199508 -0.002952569420239263
1081 -0.004900991703969527 -0.005442399468443682 0.008545811629937925
1082 -0.02544351029341665 -0.008977249088425754 0.0031941936276307366
1188 0.0069514400553943615 0.008698471186028194 -0.0021733443018192846
609 0.01889529354555236 0.014266258915756927 0.001290138407064891
371 -0.009208110508204675 0.01016096308713153 0.004231421148629286
1257 -0.0073630944862220415 0.0011052334837706548 0.004238293977393837
1358 0.017311170013382428 -0.0017598339810015705 -0.007085325675853645
347 0.018464037494495048 0.02197503363957202 -0.0070755502607348034
1357 -0.001669667081367655 -0.0021787890137663 -0.006843099378081942
1488 -0.005720244448696093 0.006753631483255447 -0.012721888737904986
643 -0.00029983166779692504 0.0004664643057450303 -0.00399631690908532
645 -0.0023860767158470067 -6.312398700302952e-05 -0.0001352204148064344
607 0.0003407602785708718 0.003465108771121479 -0.003167959118723648
846 -0.0022159395592201915 -0.014545482240058949 -0.007328856985046656
423 -0.010382362283422812 0.005930429713110564 0.008498236176731032
353 -0.010502857854893414 -0.0005238892685082014 0.0053278253189993595
354 -0.007366578635850355 0.008503249472765977 0.00865944380224327
976 -0.0026706310940584435 0.0009180162552454838 -0.0021184254913456024
844 0.006703474156047572 -0.0024666728905900883 -0.002452490382984619
1158 -0.0006754955107925728 -0.003075166058097285 0.0022355050628294834
1487 -0.0073616580857688695 -0.007389846592692773 0.0005720786268285366
1486 0.0012786655044264349 0.001414846976851092 -0.0040461912604147455
1256 -0.002744213673845217 -0.005360538387013762 0.004732066978181086
1323 -0.017393374221913883 0.024138813959284126 -0.016787117032230205
1321 0.007837324120143044 0.005492621827636815 -0.0014701933399565387
1255 -0.0010208306546268771 -0.0005289717111041544 0.001954376576977713
506 0.01859960396849057 -0.0015533493081578101 -0.005605452735743766
978 -0.014490940704541752 -0.004729332170018157 -0.006069810785207653
977 -0.0035035769602864324 0.00628532560214791 0.007846235420571872
244 -0.0003205817035740769 0.002245299639105946 0.0023005018103563145
246 -0.004231863617701676 0.001131305889789325 0.01002430824357622
352 -0.0034533581890721712 0.003164681992965826 0.0032602450452314255
1484 0.003254376624641558 -0.0009948797239817434 0.0052886051460651375
1485 -0.004923745678109093 0.0013648234980751044 0.001067633814963459
245 0.007430263447449033 0.006580310313562329 -0.014564992584630135
1216 -0.0030046036922049242 -0.00772781257372686 -0.00380925270117331
1372 -0.002930240406526821 -0.002695310922559746 0.004636586457632022
1373 -0.013156191969133247 -0.0185788153407746 -0.010655685118770672
254 -0.010964982132076627 0.0017622904881603757 0.01728256698678069
253 6.259534972504073e-06 0.0016834716430729306 -0.0025524847113921134
79 -0.00502561085087727 0.007841910700759467 -0.005511440058672531
1322 0.013463146679979714 0.0005706152846167231 0.0022948335129225014
1159 -0.0016090917288047123 0.0025656194353370454 -0.006055935406284595
255 -0.0013883112033974282 0.004637691993395883 0.031417917090306106
1161 -0.0018298811741123736 0.015168910474415211 0.0024430515806856297
1160 -0.020260595620899165 -0.0010522800454295413 -0.01149646556712173
1157 0.007528648508920529 -0.0019242515090395278 0.0063051307573470244
1527 -0.0006530288189851071 0.00934667098032528 0.0060243919686601335
1525 0.000280295633203945 0.004407971574625644 0.0047437047067969565
1526 -0.0030806088547802313 0.02036444534427661 0.00919368973334669
1217 -0.010299528009712056 -0.005802274483747606 0.01494113138541028
421 -0.002409963719913386 0.006031694165738406 0.0043033818433413215
514 -0.001266922377174342 -0.007898349771508677 0.00020928767558301304
516 -0.0014388767093758898 -0.018505043030025724 -0.0038984850567466444
780 -0.006085666619771911 0.025096561504618878 -0.0011300098452862947
422 0.023654498515765243 0.014226206276181708 -0.018851720074528528
505 0.005909556654467442 -0.002407092589344694 -0.002758925545674023
507 -0.012643946703348976 -0.0024968200950858696 -0.0036816911395654932
778 0.006255668343985926 0.006250685467167101 -0.0008956896370457978
779 0.007309625610423714 0.007631151315338239 -0.0005692878871720673
1156 -0.004670620547445093 -0.0021354146734118896 -0.00012109494910215599

Bonds

1 6 1489 1490
2 6 1489 1491
3 6 535 536
4 6 535 537
5 6 610 611
6 6 610 612
7 6 31 32
8 6 31 33
9 6 1411 1412
10 6 1411 1413
11 6 145 146
12 6 145 147
13 6 1534 1535
14 6 1534 1536
15 6 1498 1499
16 6 1498 1500
17 6 379 380
18 6 379 381
19 6 655 656
20 6 655 657
21 6 280 281
22 6 280 282
23 6 169 170
24 6 169 171
25 6 1426 1427
26 6 1426 1428
27 6 1108 1109
28 6 1108 1110
29 6 1516 1517
30 6 1516 1518
31 6 193 194
32 6 193 195
33 6 394 395
34 6 394 396
35 6 517 518
36 6 517 519
37 6 649 650
38 6 649 651
39 6 481 482
40 6 481 483
41 6 46 47
42 6 46 48
43 6 115 116
44 6 115 117
45 6 1537 1538
46 6 1537 1539
47 6 1453 1454
48 6 1453 1455
49 6 712 713
50 6 712 714
51 6 208 209
52 6 208 210
53 6 124 125
54 6 124 126
55 6 1420 1421
56 6 1420 1422
57 6 211 212
58 6 211 213
59 6 790 791
60 6 790 792
61 6 973 974
62 6 973 975
63 6 685 686
64 6 685 687
65 6 373 374
66 6 373 375
67 6 1438 1439
68 6 1438 1440
69 6 307 308
70 6 307 309
71 6 121 122
72 6 121 123
73 6 313 314
74 6 313 315
75 6 109 110
76 6 109 111
77 6 580 581
78 6 580 582
79 6 298 299
80 6 298 300
81 6 52 53
82 6 52 54
83 6 1135 1136
84 6 1135 1137
85 6 1444 1445
86 6 1444 1446
87 6 601 602
88 6 601 603
89 6 565 566
90 6 565 567
91 6 463 464
92 6 463 465
93 6 592 593
94 6 592 594
95 6 97 98
96 6 97 99
97 6 34 35
98 6 34 36
99 6 658 659
100 6 658 660
101 6 544 545
102 6 544 546
103 6 343 344
104 6 343 345
105 6 382 383
106 6 382 384
107 6 430 431
108 6 430 432
109 6 136 137
110 6 136 138
111 6 556 557
112 6 556 558
113 6 1432 1433
114 6 1432 1434
115 6 157 158
116 6 157 159
117 6 424 425
118 6 424 426
119 6 1417 1418
120 6 1417 1419
121 6 184 185
122 6 184 186
123 6 73 74
124 6 73 75
125 6 628 629
126 6 628 630
127 6 664 665
128 6 664 666
129 6 322 323
130 6 322 324
131 6 1249 1250
132 6 1249 1251
133 6 37 38
134 6 37 39
135 6 175 176
136 6 175 177
137 6 61 62
138 6 61 63
139 6 274 275
140 6 274 276
141 6 475 476
142 6 475 477
143 6 883 884
144 6 883 885
145 6 1477 1478
146 6 1477 1479
147 6 625 626
148 6 625 627
149 6 553 554
150 6 553 555
151 6 559 560
152 6 559 561
153 6 586 587
154 6 586 588
155 6 286 287
156 6 286 288
157 6 91 92
158 6 91 93
159 6 1531 1532
160 6 1531 1533
161 6 94 95
162 6 94 96
163 6 1408 1409
164 6 1408 1410
165 6 508 509
166 6 508 510
167 6 1450 1451
168 6 1450 1452
169 6 304 305
170 6 304 306
171 6 130 131
172 6 130 132
173 6 532 533
174 6 532 534
