1035 336 4 0.417 0.1704002066247446 5.026304162492987 1.6167092783806432 0 0 0
1084 353 12 -0.834 5.343468525964372 6.360715750184042 -1.958888093529327 0 0 0
1085 353 4 0.417 5.655267718789657 7.036295937920297 -1.3251312038128742 0 0 0
1086 353 4 0.417 5.782389815428038 6.669531297447768 -2.7794855430891596 0 0 0
1105 360 12 -0.834 5.547168827265458 1.0270480265266733 -0.7363301267894359 0 0 0
1107 360 4 0.417 5.7418136540267115 1.9867106884737333 -0.7434172761508822 0 0 0
1162 379 12 -0.834 9.928425661534712 -0.03279173840874285 1.2112741621134693 0 0 0
1307 427 4 0.417 0.2550551643544782 8.055127223191331 -0.31276625055973845 0 0 0
1309 428 12 -0.834 7.0750704889103035 7.324073422324378 2.530386382139585 0 0 0
1310 428 4 0.417 6.829556913146905 6.396666684370668 2.302998351095566 0 0 0
1311 428 4 0.417 6.967144244393323 7.7420140986981645 1.6612941924476061 0 0 0
1340 438 4 0.417 8.135947919244735 8.534483388177662 3.460674460044038 0 0 0
1360 445 12 -0.834 6.229845725340418 8.392879714429565 -0.1249337739939612 0 0 0
1361 445 4 0.417 5.422368844588263 8.431118697566363 0.4322519959740425 0 0 0
1362 445 4 0.417 6.271596569691989 9.333402951298927 -0.4145648187374369 0 0 0
1396 457 12 -0.834 3.9788833202630816 8.487575173933267 1.5012216263247462 0 0 0
1397 457 4 0.417 3.2041354101767423 8.255685828761044 0.9446134404582163 0 0 0
1398 457 4 0.417 3.920699419995726 7.803593464249124 2.192431115380897 0 0 0
805 260 12 -0.834 3.776620002112391 6.282660784535118 3.558640061479391 0 0 0
806 260 4 0.417 4.098225172304596 5.373465881113728 3.3709748876386034 0 0 0
807 260 4 0.417 4.536232412018498 6.617197234902398 4.083139033977014 0 0 0
808 261 12 -0.834 4.37028470661903 3.567889735054356 3.566318442351423 0 0 0
1339 438 12 -0.834 8.570161504578284 9.138386796602944 4.091233895560084 0 0 0
903 292 4 0.417 -2.532962503462091 -3.6681340880784856 4.437158615560899 0 0 0
949 308 12 -0.834 -4.1589385405813575 -7.535513629631516 5.26372604753514 0 0 0
951 308 4 0.417 -3.5346982138097243 -8.273723028907355 5.119488594589544 0 0 0
733 236 12 -0.834 -6.9194532797068025 -0.9872761864291001 9.787645705081466 0 0 0
734 236 4 0.417 -6.739408025398536 -1.6296192653016315 10.512261968931405 0 0 0
735 236 4 0.417 -6.015222913853202 -0.8866103804727019 9.421512174290326 0 0 0
743 239 4 0.417 -7.994514944045134 -2.5350595301099 4.52153653078472 0 0 0
745 240 12 -0.834 -7.625663612735507 -1.409787673853455 6.0306595191436925 0 0 0
746 240 4 0.417 -7.275987679096975 -2.248533521199501 6.4018987584309235 0 0 0
747 240 4 0.417 -6.846638735945833 -0.8192766816487906 6.064186210850054 0 0 0
760 245 12 -0.834 -3.1698404707970376 -5.569304563411756 6.820599378838062 0 0 0
761 245 4 0.417 -3.3152005048308375 -4.86393648169023 6.155039838534451 0 0 0
762 245 4 0.417 -3.525319240224339 -6.346089614806862 6.32577203569079 0 0 0
766 247 12 -0.834 -6.987649917262274 -3.881710962452563 7.1022987006087135 0 0 0
767 247 4 0.417 -6.257633248251678 -4.272304441665319 7.621733553651329 0 0 0
768 247 4 0.417 -7.370290277789793 -4.6849012569961035 6.690759941497482 0 0 0
769 248 12 -0.834 -2.632068974123186 -1.773824309784111 6.946733833389086 0 0 0
770 248 4 0.417 -1.7353153629335314 -2.0763823382520923 7.215881817214029 0 0 0
771 248 4 0.417 -2.9072099180051727 -2.5006823865117087 6.344990091963174 0 0 0
775 250 12 -0.834 -4.445990719289151 -6.473293612727048 10.96555535674872 0 0 0
776 250 4 0.417 -4.626095215785278 -5.972778233090783 10.149443027070484 0 0 0
777 250 4 0.417 -5.203031597578184 -6.19644753950282 11.51727308869914 0 0 0
787 254 12 -0.834 -5.019907995348268 -5.000326255741632 8.725459254670067 0 0 0
788 254 4 0.417 -4.579842058040167 -4.280634883650559 9.233027206122012 0 0 0
789 254 4 0.417 -4.297607853555938 -5.253785255704955 8.102231768696162 0 0 0
802 259 12 -0.834 -1.1205596093387322 -9.28322516789814 7.709821522416633 0 0 0
804 259 4 0.417 -1.7691516109648953 -8.817442885736517 8.292363400156784 0 0 0
824 266 4 0.417 -3.2782683413871503 -0.2059736624194323 4.379408846654489 0 0 0
825 266 4 0.417 -2.686053884855961 -0.46279261699310714 5.7655075881678055 0 0 0
829 268 12 -0.834 -4.2871187565937845 -0.8078663104764771 8.870737660566173 0 0 0
830 268 4 0.417 -3.620920649126721 -1.17695275228558 8.243773448335936 0 0 0
831 268 4 0.417 -3.754274418924179 -0.09586633292171665 9.301387329449309 0 0 0
886 287 12 -0.834 -3.1892733043789687 -8.353125122425626 9.204818143773215 0 0 0
887 287 4 0.417 -4.032402534893587 -8.541202801260948 8.7435836076487 0 0 0
888 287 4 0.417 -3.5107750089393606 -7.867451540374594 9.983905140645934 0 0 0
898 291 12 -0.834 -3.9285650295863457 -3.1157606883956976 10.39561431126107 0 0 0
899 291 4 0.417 -4.620529473235157 -3.0623523214097164 11.084492336037869 0 0 0
900 291 4 0.417 -4.000123769968066 -2.227398239683136 10.00179636941195 0 0 0
901 292 12 -0.834 -3.323558923437266 -3.5668646783660005 4.998362587295047 0 0 0
902 292 4 0.417 -4.046503967862559 -3.5539345354018406 4.330480177081235 0 0 0
913 296 12 -0.834 -6.4533044463458715 -2.92558126474052 11.688976645839835 0 0 0
914 296 4 0.417 -7.068389583408938 -2.558293454169451 12.356894879395147 0 0 0
915 296 4 0.417 -6.441600434854349 -3.8647068395907493 11.975470438753934 0 0 0
919 298 12 -0.834 -8.02521516039478 -6.443590442582097 6.584642137504571 0 0 0
920 298 4 0.417 -7.990505621208492 -6.678804434329955 7.532096990378945 0 0 0
921 298 4 0.417 -7.55447808567551 -7.193918846850024 6.1787350079401415 0 0 0
928 301 12 -0.834 -0.4485371073922496 -5.1842336695310385 6.445220968954856 0 0 0
929 301 4 0.417 -1.3380235221074055 -5.465085059456473 6.750593060192312 0 0 0
946 307 12 -0.834 -0.21417698179456693 -2.757639454538684 7.759240075085436 0 0 0
948 307 4 0.417 -0.4470153021556162 -3.0299851561534985 8.677090426192432 0 0 0
950 308 4 0.417 -5.023539885279438 -7.9665787975757265 5.132822037532609 0 0 0
952 309 12 -0.834 -0.9949595793453077 -3.367033268700203 10.301710706811232 0 0 0
953 309 4 0.417 -1.9390836914218912 -3.2248956963712336 10.505954047483888 0 0 0
954 309 4 0.417 -0.7622440315702634 -4.059015229059708 10.959663353991463 0 0 0
969 314 4 0.417 -5.018893332342806 -0.16047039035383 7.342952366899647 0 0 0
1038 337 4 0.417 -0.5771995025390235 -4.31564446714224 4.917166459415971 0 0 0
1066 347 12 -0.834 -5.59363894777079 -8.797365777057028 7.925391515768203 0 0 0
1067 347 4 0.417 -5.789313834830085 -8.704797971047181 6.972434093723021 0 0 0
1068 347 4 0.417 -6.032191969384061 -9.65816384122277 8.101606432743854 0 0 0
1113 362 4 0.417 -3.111371706043943 -6.379958159731532 12.078382547069147 0 0 0
1114 363 12 -0.834 -2.1473505600259464 -0.7663262783542458 11.975693288263093 0 0 0
1115 363 4 0.417 -1.3412983881351646 -0.3130748925577577 12.28399679858634 0 0 0
1116 363 4 0.417 -2.417260122810808 -0.16700848894857842 11.252958350848312 0 0 0
1184 386 4 0.417 -8.699338881218877 -0.5225643342385609 7.221606698573596 0 0 0
1185 386 4 0.417 -8.275796631092575 -0.33399511952589256 8.648003407959596 0 0 0
1213 396 12 -0.834 -7.078217379511154 -6.922568591752653 9.211758021696694 0 0 0
1214 396 4 0.417 -6.488660659454958 -7.622812882202603 8.857448776184384 0 0 0
1215 396 4 0.417 -6.4972852812760244 -6.143582356071321 9.150633541821556 0 0 0
1216 397 12 -0.834 -8.753821055442172 -3.087052772028426 9.07083377362478 0 0 0
1217 397 4 0.417 -8.21936824039309 -3.4171823388847167 8.324290941245726 0 0 0
1218 397 4 0.417 -8.207278657952411 -2.347356965213844 9.37619667117246 0 0 0
1231 402 12 -0.834 -7.781869300728092 -8.379481889559978 11.5397842831518 0 0 0
1232 402 4 0.417 -8.665026489303516 -8.040097762995735 11.800338199032751 0 0 0
1233 402 4 0.417 -7.604300909605555 -7.846986356645465 10.736615504027984 0 0 0
1282 419 12 -0.834 -6.679173880635881 -8.741653976872156 5.36295417868034 0 0 0
1283 419 4 0.417 -7.133224633890556 -8.396816777496335 4.553084379060986 0 0 0
1284 419 4 0.417 -7.016472402320236 -9.665755943413162 5.3511328386273025 0 0 0
1288 421 12 -0.834 -2.0685419019251237 -9.339000120498866 5.132115528639181 0 0 0
1289 421 4 0.417 -1.3964613735053324 -8.898168355682033 4.575072489377932 0 0 0
1290 421 4 0.417 -1.6787937213515594 -9.223658404987292 6.025781645841648 0 0 0
947 307 4 0.417 -0.09257300802547962 -3.632044115314026 7.333957221219802 0 0 0
1039 338 12 -0.834 -0.12072028510652252 -5.209347531935395 12.126844904338432 0 0 0
1334 436 4 0.417 -9.559450173968054 -6.386295026339393 5.501986338558758 1 0 0
1183 386 12 -0.834 -9.019388888312458 -0.1277988008509824 8.056881361019476 0 0 0
891 288 4 0.417 -0.9550461007469192 -9.128144678515007 11.621198130555129 0 0 0
904 293 12 -0.834 1.6122204184454036 -2.3757940111527955 4.296432220369604 0 0 0
905 293 4 0.417 1.9000641320989473 -1.4524519521625212 4.463198069213463 0 0 0
930 301 4 0.417 0.07006723621967242 -6.005893361612675 6.5886444042390595 0 0 0
1274 416 4 0.417 0.2674547451487796 -8.264784567463357 7.136576043992082 0 0 0
730 235 12 -0.834 1.5190478355667592 -0.664289756419638 8.310275686847598 0 0 0
731 235 4 0.417 1.6235574735449194 -1.001459434525502 9.224739449354686 0 0 0
732 235 4 0.417 0.9597103739135662 -1.381275153500618 7.940071398976779 0 0 0
754 243 12 -0.834 8.379109009917297 -6.317213933464209 10.621554735211278 0 0 0
755 243 4 0.417 7.809994665200516 -5.907230675063198 11.31695857893266 0 0 0
756 243 4 0.417 8.686332793660775 -5.504270696652813 10.173076693684543 0 0 0
757 244 12 -0.834 2.8070438158244486 -4.01399425036364 9.182826067874313 0 0 0
758 244 4 0.417 3.320149558082665 -4.824985432787468 9.35317409134238 0 0 0
759 244 4 0.417 2.796214216093194 -3.980367864157088 8.204758215206196 0 0 0
763 246 12 -0.834 3.9623119455679263 -5.567500630910349 4.679345449041799 0 0 0
764 246 4 0.417 4.5507279267520335 -5.663178829174677 5.467303996603917 0 0 0
772 249 12 -0.834 6.6962950355376725 -5.2282792410059065 12.367762558524685 0 0 0
773 249 4 0.417 6.287713926257724 -4.424313630980432 11.983628174810816 0 0 0
784 253 12 -0.834 5.510755755769569 -5.615617227190508 6.874194571550279 0 0 0
785 253 4 0.417 5.854027573702583 -6.487845496283781 7.138406626548688 0 0 0
786 253 4 0.417 5.905016266012532 -5.024715292772509 7.54915110501718 0 0 0
799 258 12 -0.834 6.11491171140051 -7.983657561228086 10.73771572195568 0 0 0
800 258 4 0.417 5.394851569058721 -7.3913838856078415 10.435178696567833 0 0 0
801 258 4 0.417 6.9044753983305505 -7.461615210615234 10.486426046715424 0 0 0
814 263 12 -0.834 7.172221466459928 -0.7470136484299815 10.619118113108215 0 0 0
815 263 4 0.417 6.435312359328136 -0.14505514211591242 10.401149908518839 0 0 0
816 263 4 0.417 7.812666709141797 -0.40965439119373814 9.956016932798148 0 0 0
822 265 4 0.417 2.750165353648021 -2.0284826826525126 12.018542399414939 0 0 0
910 295 12 -0.834 2.8001925128303706 -3.745415218312433 6.417346935314079 0 0 0
911 295 4 0.417 2.2174747864092987 -3.2571630673114425 5.802842674617124 0 0 0
912 295 4 0.417 3.0560025109532796 -4.503466071346976 5.854451463004924 0 0 0
925 300 12 -0.834 1.543952630406186 -2.1472787670408198 10.674259495793379 0 0 0
926 300 4 0.417 2.0084541611478723 -2.871996985228137 10.188516877467753 0 0 0
927 300 4 0.417 0.6296022509557208 -2.4915642008890444 10.684211164705417 0 0 0
937 304 12 -0.834 3.8724661699769327 -6.6213263022090425 9.674695828980903 0 0 0
938 304 4 0.417 3.091463646114626 -6.788663095862322 10.251781761313154 0 0 0
939 304 4 0.417 3.635844871504969 -7.111518268676616 8.880002345790647 0 0 0
990 321 4 0.417 4.35567262221864 -0.6170994163329159 7.107240334196064 0 0 0
1027 334 12 -0.834 1.6928696486278534 -7.196092131956504 11.225984150718238 0 0 0
1028 334 4 0.417 1.943950469628917 -7.314673411019147 12.167155524282789 0 0 0
1029 334 4 0.417 1.0714376029779613 -7.954577079775242 11.118873708441098 0 0 0
1041 338 4 0.417 0.5665196543689749 -5.791421481298447 11.742747157252891 0 0 0
1043 339 4 0.417 0.23695455105320407 -7.610549105517824 4.9175394632623854 0 0 0
1054 343 12 -0.834 5.085315856682726 -2.2181012871226176 6.7486727979963765 0 0 0
1055 343 4 0.417 4.3103177306151155 -2.817629751430717 6.699493251237171 0 0 0
1056 343 4 0.417 5.645238229254509 -2.7077520645077717 7.3906058191551445 0 0 0
1167 380 4 0.417 9.203026967923183 -1.1620146799916535 4.366132514490246 0 0 0
1180 385 12 -0.834 6.230093538282584 -1.8744865672583404 4.178453670721881 0 0 0
1182 385 4 0.417 5.891838159738139 -1.9361571633295085 5.0964641377881 0 0 0
1198 391 12 -0.834 6.468766546472009 -3.732825424762547 8.66028579883814 0 0 0
1199 391 4 0.417 7.403654461484639 -3.7155163286487896 8.958535070255365 0 0 0
1200 391 4 0.417 6.026772666327474 -3.593034541577439 9.524131584778072 0 0 0
1201 392 12 -0.834 5.663334712766053 -2.9871885273212677 11.194743236729133 0 0 0
1202 392 4 0.417 4.851900341985995 -2.651999048730024 11.633186742994484 0 0 0
1203 392 4 0.417 6.173932722209312 -2.1620319852759775 11.067852097893722 0 0 0
1247 407 4 0.417 6.894929330673831 -8.412476282264175 12.361770273782552 0 0 0
1273 416 12 -0.834 0.804834290442597 -7.64973843047043 6.588259534264586 0 0 0
1275 416 4 0.417 1.6792379508632314 -8.088208996165852 6.584607291828841 0 0 0
1276 417 12 -0.834 5.915522636004539 -8.398556956993664 6.766026334873285 0 0 0
1277 417 4 0.417 6.534457278393226 -8.338510693301206 6.003805241047178 0 0 0
1278 417 4 0.417 5.041833861712215 -8.440555899610139 6.335367327118808 0 0 0
1279 418 12 -0.834 7.761212742756362 -8.280824587702789 4.708636915315557 0 0 0
1280 418 4 0.417 8.11040356861941 -9.179091535812656 4.497102430999906 0 0 0
1281 418 4 0.417 8.59370009898035 -7.767025519072714 4.8027786884855646 0 0 0
1291 422 12 -0.834 3.237215530104563 -8.980472226005999 5.921835421204881 0 0 0
1292 422 4 0.417 3.0672292172055124 -8.988108927482823 4.970265761326439 0 0 0
1293 422 4 0.417 3.3804495632278524 -9.932838465079806 6.118541934323947 0 0 0
1333 436 12 -0.834 9.979746014778659 -6.558724129322675 4.789744801608492 0 0 0
1335 436 4 0.417 9.882562627077274 -5.6677659276168315 4.394236219458803 0 0 0
1338 437 4 0.417 8.374012885658185 -1.5108511150084807 11.671105346672164 0 0 0
1348 441 12 -0.834 8.952852667867308 -3.6949691132080495 9.928152915495513 0 0 0
1349 441 4 0.417 9.82917984869822 -3.532525663160127 9.503602166013039 0 0 0
1350 441 4 0.417 9.08408083719675 -3.201165758831877 10.755379027774117 0 0 0
1356 443 4 0.417 9.497559848379217 -7.132691297568924 11.729127229293711 0 0 0
989 321 4 0.417 3.0737313180739214 -0.04838112086557042 7.693820745363514 0 0 0
1262 412 4 0.417 5.607549647891518 -9.664810732655699 10.652447178001864 0 1 0
1329 434 4 0.417 9.913533464387251 -0.2276769786482046 11.721142257960315 0 0 0
1382 452 4 0.417 6.229946691519971 -9.939012032016635 7.632613714269693 0 1 0
889 288 12 -0.834 -0.042490009443063456 -9.286304623252976 11.306634730883625 0 0 0
1336 437 12 -0.834 9.150412405321783 -1.8399861559032522 12.174293135597068 0 0 0
870 281 4 0.417 -1.100386840858223 7.524391246878383 4.710607449993466 0 0 0
1003 326 12 -0.834 -4.07121949568782 5.987319478191544 4.5324583712054896 0 0 0
1004 326 4 0.417 -5.03794057159985 6.140843723220186 4.590216050844584 0 0 0
1005 326 4 0.417 -3.702763347910605 6.74064870201233 5.043807695194321 0 0 0
803 259 4 0.417 -1.2370899056152656 9.788149716354141 8.047201418535824 0 -1 0
823 266 12 -0.834 -2.907486556183266 0.270668880823446 5.155249921642388 0 0 0
739 238 12 -0.834 -5.18786395095743 2.817860011570808 7.699345482758731 0 0 0
740 238 4 0.417 -5.365208491422472 1.9920120641098629 7.20757932414682 0 0 0
741 238 4 0.417 -4.208142507957432 2.8162597846130843 7.7251800605275305 0 0 0
751 242 12 -0.834 -0.26646940247061474 1.495094534300312 8.723686543434908 0 0 0
781 252 12 -0.834 -2.6984689906467363 1.0624706463006226 10.001622883035013 0 0 0
782 252 4 0.417 -3.0178457243905874 1.940367118807375 10.309316628196925 0 0 0
783 252 4 0.417 -1.8885581545762216 1.3130418233619392 9.508542550412725 0 0 0
790 255 12 -0.834 -3.6496299939232 3.353723890257075 11.207509922471699 0 0 0
791 255 4 0.417 -3.7131038773305316 4.33105738028592 11.174378053405228 0 0 0
792 255 4 0.417 -4.548098384902716 3.1469289076206826 11.546477556159854 0 0 0
826 267 12 -0.834 -2.3928259137576684 3.022138098315151 7.591947498623268 0 0 0
827 267 4 0.417 -2.404774327541091 3.1331069764731865 6.6158703686863465 0 0 0
828 267 4 0.417 -1.5796004823441485 2.4975236069447666 7.735370138632659 0 0 0
856 277 12 -0.834 -7.670580330340082 1.5894923141289667 10.710862596106416 0 0 0
857 277 4 0.417 -8.548586326437777 1.38380683595965 11.09824670300984 0 0 0
858 277 4 0.417 -7.37332045448918 0.6951434809881263 10.45527910522101 0 0 0
859 278 12 -0.834 -7.842738716543528 3.201005551168948 8.43824313441517 0 0 0
860 278 4 0.417 -6.913266152724464 3.0970591878286795 8.150345202559908 0 0 0
861 278 4 0.417 -7.812618043519379 2.683256547213327 9.269900796662593 0 0 0
871 282 12 -0.834 -6.880221162720222 6.116093032637217 4.523313724901068 0 0 0
872 282 4 0.417 -7.360644823452858 5.731050086039179 5.28618103009998 0 0 0
885 286 4 0.417 -6.633973807850169 2.5547188915592973 11.817951390866718 0 0 0
967 314 12 -0.834 -5.371730437106274 0.26430291971009373 6.538757296918015 0 0 0
968 314 4 0.417 -4.575172735461106 0.34227672019529565 5.979456811026455 0 0 0
991 322 12 -0.834 -2.954791833203635 3.531533294496386 4.927292661952079 0 0 0
992 322 4 0.417 -3.267771026894611 4.458175861609646 4.821449591500795 0 0 0
993 322 4 0.417 -3.6666427619394852 3.0524065222915113 4.485449522197438 0 0 0
998 324 4 0.417 -1.462912185748884 2.6827273549302384 4.306601008265419 0 0 0
999 324 4 0.417 -1.478675122611861 1.217350934288879 4.506362566365138 0 0 0
1000 325 12 -0.834 -0.503970906496416 5.378121109500793 10.947236730678577 0 0 0
1001 325 4 0.417 -0.4777574515356048 6.321437387817793 11.200778959540541 0 0 0
1002 325 4 0.417 -0.49121819722298615 4.975394356252198 11.841596901305982 0 0 0
1018 331 12 -0.834 -7.067034323498273 6.424465886055774 11.895686390455323 0 0 0
1020 331 4 0.417 -7.364287677545613 7.3366483280317905 12.112190275426059 0 0 0
1150 375 12 -0.834 -8.395749144773411 5.3585522987045895 6.7279098285504 0 0 0
1151 375 4 0.417 -8.318509452193227 4.439756424144801 7.051419646391808 0 0 0
1152 375 4 0.417 -8.216942375862125 5.82028226084693 7.570779281437506 0 0 0
1237 404 12 -0.834 -4.232384942577013 6.059005846750328 11.73488606296377 0 0 0
1238 404 4 0.417 -5.178084774329837 6.274858271168691 11.602800922431282 0 0 0
1239 404 4 0.417 -3.804152301425477 6.884986992602416 11.435092778968906 0 0 0
1249 408 12 -0.834 -7.96211472227362 8.976034278679494 12.283056868096322 0 0 0
1250 408 4 0.417 -8.018615707988086 9.92559261419553 12.040159563485712 0 0 0
1252 409 12 -0.834 -5.749033085860207 9.05356496692933 10.590271308329516 0 0 0
1253 409 4 0.417 -6.501230125285286 9.062328171775153 11.210464331108614 0 0 0
1254 409 4 0.417 -6.208612573727294 9.05184522742648 9.729936660698264 0 0 0
1264 413 12 -0.834 -7.701077303197635 6.419722045020447 9.216613248522373 0 0 0
1265 413 4 0.417 -7.580488333952241 6.390526667623165 10.19165426544488 0 0 0
1266 413 4 0.417 -6.8182724363724585 6.0461386330065165 8.96713773227775 0 0 0
1267 414 12 -0.834 -5.254110122610924 5.448712707620864 8.60726739733462 0 0 0
1268 414 4 0.417 -5.236345522104612 4.536297401316937 8.259252012109133 0 0 0
1269 414 4 0.417 -4.304778469776547 5.607718643580515 8.766128176523196 0 0 0
1270 415 12 -0.834 -2.423964895068306 5.44766387412882 8.915879614061165 0 0 0
1271 415 4 0.417 -2.3820657144370343 4.582899168833822 8.454361724622146 0 0 0
1272 415 4 0.417 -1.8093786325787642 5.291187769694076 9.662970389305896 0 0 0
1357 444 12 -0.834 -1.7921403431612444 8.096516538153072 8.549011821878853 0 0 0
1358 444 4 0.417 -2.011728321351758 7.136732261120526 8.55775788513333 0 0 0
1359 444 4 0.417 -2.284117225250539 8.362080532543738 9.362087175844936 0 0 0
1366 447 12 -0.834 -7.023711786918808 8.870340349382793 8.138722955218128 0 0 0
1367 447 4 0.417 -7.256673305744875 8.794808618083456 7.18937704306399 0 0 0
1368 447 4 0.417 -7.3678361415195734 8.019808345632795 8.478809239322544 0 0 0
1369 448 12 -0.834 -3.135182839078577 8.585314417295201 10.885543723902714 0 0 0
1370 448 4 0.417 -2.8681195139773776 9.388792147011076 11.3794177958301 0 0 0
1371 448 4 0.417 -4.086356694625321 8.803322596889213 10.732210281810053 0 0 0
1384 453 12 -0.834 -7.62981391701314 8.630490686212948 5.457103389728148 0 0 0
1385 453 4 0.417 -8.569015340771795 8.357852432358733 5.3920341429889955 0 0 0
1386 453 4 0.417 -7.2077558543769165 7.863275921145486 5.017559027900108 0 0 0
1390 455 12 -0.834 -2.6255223165695742 8.008682721811926 5.779781584920157 0 0 0
1391 455 4 0.417 -2.5625662261622817 8.943260094891818 5.490701162603888 0 0 0
1392 455 4 0.417 -2.4124431905958286 8.082388822683646 6.727617826624708 0 0 0
1155 376 4 0.417 -9.68159420573288 6.354486272109698 9.258045627814788 1 0 0
1331 435 4 0.417 -9.646368174309835 3.308448597679807 8.527310939471146 1 0 0
1342 439 12 -0.834 -10.057266970562551 7.272784279803085 5.52432057517692 1 0 0
1344 439 4 0.417 -9.57013597401122 6.5021594886723815 5.881034202851016 1 0 0
1363 446 12 -0.834 -0.1895424021859936 7.950293347888263 11.957658178864715 0 0 0
728 234 4 0.417 2.3523197006205248 0.9944064487027935 4.464035939503168 0 0 0
780 251 4 0.417 1.7303446200218504 3.3690029466263525 4.3493077767408845 0 0 0
1229 401 4 0.417 6.438226307134329 7.310360887253712 4.2520222304060775 0 0 0
890 288 4 0.417 0.027700928057086262 9.740933983990733 11.473075773121261 0 -1 0
752 242 4 0.417 0.28739891833443776 0.7738259038125898 8.366496427630954 0 0 0
753 242 4 0.417 0.2895118659250767 1.7503211878824028 9.488669361779763 0 0 0
1256 410 4 0.417 0.06367751024919448 8.111265383339132 8.937812266256524 0 0 0
727 234 12 -0.834 2.7553896454045703 0.12742128880621392 4.684131156593582 0 0 0
729 234 4 0.417 3.112132754776755 0.3027648883228885 5.575060890697345 0 0 0
736 237 12 -0.834 4.581179854556879 2.7634580379299183 6.210854688457711 0 0 0
737 237 4 0.417 4.366335132891891 1.8995384234560424 6.606608493363528 0 0 0
738 237 4 0.417 4.586284648233027 3.341131393082443 6.996293831604797 0 0 0
748 241 12 -0.834 2.2601697843363127 6.305515433958436 7.704984241405446 0 0 0
749 241 4 0.417 1.9611576898347816 5.5508320577972325 8.257144991311502 0 0 0
750 241 4 0.417 1.8227341823523175 7.027131242727243 8.210283334315477 0 0 0
796 257 12 -0.834 4.244678723457144 4.446906360203053 8.512851408596948 0 0 0
797 257 4 0.417 3.423955970917587 4.20915081239102 8.989476884504208 0 0 0
798 257 4 0.417 3.938099963239176 5.237615532346941 8.040311247587969 0 0 0
810 261 4 0.417 4.615881083296638 3.306245962648704 4.483768027690867 0 0 0
812 262 4 0.417 6.013919549470319 1.9462619120246403 10.773319664308382 0 0 0
813 262 4 0.417 6.302208217687428 3.3221529521185547 11.298741776519718 0 0 0
832 269 12 -0.834 1.6653289461986547 4.331244484219749 9.580974239586855 0 0 0
833 269 4 0.417 0.8996562952803167 4.774234541275783 10.006455091452768 0 0 0
834 269 4 0.417 1.5880376843535375 3.453999444461063 10.01187168872123 0 0 0
841 272 12 -0.834 1.9815631966186558 4.8704301143363615 5.252304965101055 0 0 0
842 272 4 0.417 2.5737618211083872 5.464977381135058 4.766016205746559 0 0 0
843 272 4 0.417 1.8831221816700858 5.346198205646752 6.094756128843279 0 0 0
955 310 12 -0.834 5.750894411010271 1.1542715521785187 9.222825316349844 0 0 0
956 310 4 0.417 6.520280313111019 1.2802615742239665 8.645109964100499 0 0 0
957 310 4 0.417 5.054093630133192 0.9130911577306466 8.581562575844869 0 0 0
988 321 12 -0.834 3.916527796724073 0.2483640488836725 7.275606174308945 0 0 0
1006 327 12 -0.834 1.310482579799986 1.9571375687642292 10.972681863578153 0 0 0
1007 327 4 0.417 0.7168102378431392 1.582518792085387 11.660699095774104 0 0 0
1008 327 4 0.417 2.17028049496453 1.8299686640991588 11.423447193920325 0 0 0
1011 328 4 0.417 3.8073964537714544 6.456667931999234 12.068509520044417 0 0 0
1063 346 12 -0.834 7.87211389644383 7.132058539842847 7.093770209971344 0 0 0
1064 346 4 0.417 7.367887133943853 7.847989814138263 7.5345452040353385 0 0 0
1065 346 4 0.417 8.351971721705597 6.735484872182377 7.852005650605066 0 0 0
1153 376 12 -0.834 9.561762957022125 6.157776162364637 9.1247499108937 0 0 0
1154 376 4 0.417 9.198994949526165 6.29249681047373 10.026588140670023 0 0 0
1156 377 12 -0.834 8.250307275659056 6.27014601057589 11.579639339963974 0 0 0
1157 377 4 0.417 7.506804638657924 5.774826449090316 11.17024169201624 0 0 0
1168 381 12 -0.834 8.799590398774159 0.7700258399332912 8.996455076565825 0 0 0
1169 381 4 0.417 9.583225398206771 0.39108381612154985 8.52836776652628 0 0 0
1170 381 4 0.417 8.968246656247628 1.7291490397674214 8.829239060909186 0 0 0
1171 382 12 -0.834 6.0853976938978835 4.9140242295951575 10.576618873407114 0 0 0
1172 382 4 0.417 5.391292678792484 5.229873816441616 11.1984821717084 0 0 0
1173 382 4 0.417 5.565662770480744 4.78158352242888 9.756275397456276 0 0 0
1228 401 12 -0.834 5.908229121785431 7.14060887994208 5.059986250765291 0 0 0
1230 401 4 0.417 6.624237320655955 7.023270885463235 5.721196289480355 0 0 0
1255 410 12 -0.834 0.8982930848927497 7.948673851309584 9.417301148001183 0 0 0
1257 410 4 0.417 0.5578574225568942 7.9692408838928355 10.334095536149647 0 0 0
1258 411 12 -0.834 3.192004777963325 7.931613748268001 11.293491852359871 0 0 0
1259 411 4 0.417 2.6114084511618083 8.073100399584243 10.526104218836647 0 0 0
1260 411 4 0.417 3.968449008089827 8.489247841659774 11.057575413096176 0 0 0
1261 412 12 -0.834 5.4256396422621025 9.350953513912861 10.578297368182216 0 0 0
1263 412 4 0.417 5.737436660949456 9.19119826975704 9.660528186447625 0 0 0
1327 434 12 -0.834 10.016728785307027 0.7166309073012755 11.488679029237867 0 0 0
1328 434 4 0.417 9.590361463277718 0.7513971421124179 10.608019602648167 0 0 0
1330 435 12 -0.834 9.57485500541359 3.3480508149554815 8.667850100801706 0 0 0
1332 435 4 0.417 9.434941153371764 4.3085792832185605 8.758523897812207 0 0 0
