858 -0.0015778725882999263 0.007280738460015117 0.011213093565590063
132 -0.0036977351573279733 -0.005683843686002561 0.022335038910509853
1152 -0.016812318867715413 0.010374040455086206 -0.001730083206346295
1150 -0.005583670111816581 0.004651389418878095 0.0015375220827096483
1151 0.005405483259332224 -0.023628545858631573 0.0021956177920447635
557 -0.009712320217698474 -0.0010454265431080261 -0.0012672217021378234
556 0.0018032163469223655 0.002847651523179566 0.00067934015519531
558 0.009632378411247006 -0.014904532697270946 -0.017824654728316645
658 -0.014828759669649132 -0.00030668392656627193 0.000299375369937843
962 -0.021532946894122038 -0.010069104713123582 -0.013241242804175359
659 -0.018994999677948668 -0.0012774029740202978 -0.00045338301412789576
963 0.008779163848098445 0.005370234568170929 0.008656933098717847
961 -0.010696071551552576 -0.0056791234201783395 -0.006838159642756229
366 0.0038906091871107676 0.003213054875629876 -0.0032950146294124876
365 -0.004267161420460499 -0.0015203051775897244 4.4925413104155065e-05
364 0.000536023700154079 0.0020874550581261543 0.001345497349306761
1033 -0.004625896130887887 -0.0029574932845342263 0.001131652664553038
176 -0.006011608096732896 0.01704658718024993 -0.016754253266664406
1034 0.008521929022073922 -0.02018379567657986 -0.010036932367190197
1275 0.028283103714653535 0.003094181177320292 -0.017081697687463246
1273 -0.010443360058342377 0.00033058056459327087 0.0029773564501866224
660 0.01283446389392242 7.555475820161636e-05 -0.004040063876760693
933 0.0025180540451671635 -0.006279267022625947 0.00859839518885139
614 0.01349117567589867 -0.017625483315331463 0.012046312847957973
613 -0.002035002914605332 -0.002593743931237452 0.0016205091887965652
931 0.0024358603385487678 0.005697713619954321 -0.0030338855313977215
1416 0.011795026951960082 0.013128344896452555 -0.015392108684302018
1027 -0.006965927511298039 -0.0005680155138303879 -0.0067708855226534465
566 0.015821286912009135 -0.015502118492511834 -0.005291311124435843
1004 -0.007578218426093172 -0.0017399896394395783 0.025523868005252418
1003 -0.0019876632387502316 0.00963370068295467 -0.006128911728772008
935 -0.003083875597349303 0.0022472199086772237 0.012491230150526859
930 -0.013858165705520521 -0.005691534405827787 0.00881448029638847
1395 0.012559375495047693 0.010407953413315857 0.011516101541716822
429 0.0036148417990000477 0.004200124693716237 0.01704284832933531
1192 0.0002234845345185551 -0.010767851280085216 -0.0033463196108250238
1193 0.00036158544497495477 -0.008433272363502897 -0.004293006554022967
1217 0.006734994225883266 -0.0015140828534498064 0.008734912620170414
1281 -0.005421592975554895 -0.0014427876169138495 -0.009061888773126192
85 -0.0018320271090561918 0.007191896883879775 0.002885914133845708
87 -0.01855710823755715 0.030597641672921227 -0.01675805082322605
86 -0.014420347889225145 -0.0010968236563806335 0.020675856755722075
1537 0.0010522562226657481 0.0015151726181917256 -7.640749083601879e-05
1538 -0.00590483601558973 0.000464806163854279 0.0003098260994657131
1399 -0.000614664262856829 0.006223021601930932 -0.006567277173552439
696 -0.02048678308136422 -0.00980749600551685 0.0034413049556394886
1400 -0.00785958662987985 0.019134174621683948 0.0025286964304845278
1035 -0.009689978826471147 -0.007240126476689438 0.00842445845582269
879 -0.005005382260881771 0.008426479335524062 -0.0070821242902331626
877 -0.001444715889388272 0.0034684485448129845 0.0022024453243822263
926 0.026537521698413714 0.0014152176810922421 -0.016248485286974892
1063 0.0076796811770797535 0.006762156922000615 0.0026868866465085445
459 -0.012078342235864558 -0.020970935653436176 0.03569738344555664
457 -0.008495993133280054 -0.005207849563013071 -0.006146044273681032
695 -0.029315157164111365 -0.016812679455192006 0.002843089275964516
940 -0.0005172900739111579 -0.003144474983300383 -1.7199218240690113e-05
941 -0.01278456718329616 0.01852717333212923 0.01074142234949393
942 0.012320712744213412 -0.014905399301593465 0.01728557515624392
932 -0.005767956464404826 0.011426098610553591 0.0060221032847734375
1065 -0.012211636385448792 0.021086787433782714 0.00641884388761994
1064 0.010820279798110524 0.0073610014093481325 -0.004025387478597848
458 -0.010943026594209785 0.006095980423971259 -0.03207262874380188
694 -0.004667983456735221 0.0018093994334694484 0.003750805411321498
1315 0.01138362816757683 0.005854604330569481 -0.00018186592136788888
1316 0.03450721367735518 0.013814916432336765 0.011588636290188473
1317 -0.0056886928637998446 -0.002114911668137833 -0.004773597233200697
128 0.01041809908065243 0.007510694098554294 0.027667275744249244
878 0.0006123093250269445 -0.0005746279522946991 0.012257405302118421
1261 -0.0027260778962159096 0.0011278173835313774 -0.0034288753240668155
1263 0.0013619011457926267 0.00688315674791425 -0.004521904534381644
1262 -0.008745041008474218 -0.007349195750629164 -0.001997869847451684
751 0.003522960929196218 -0.005870572511210022 -0.00864947908549675
752 -0.0007167758564961626 -0.027923381600708896 0.004808137406723974
753 0.003115222060589307 0.0009468983593202133 -0.010221376807712205
1415 -0.021080219657656288 -0.00031794298952687107 0.012059332772880089
1539 0.011439279626055555 -0.014588325462524348 0.0080247546039171
129 0.01128245745521562 0.01951597616170159 0.02755848020441306
127 0.00034923023587051086 -0.0008399040064130986 -0.007898557481541646
172 0.0013196935441323286 -0.002380704519782003 -0.005855860481425806
173 0.010940047902890292 0.003252569697465289 -0.011927426717167178
174 -0.005587006069793871 -0.03259835881399041 -0.010686252845716273
347 0.01703916533152893 -0.00270699138722085 0.021252479396981924
348 0.022669881168823614 -0.016268943534374754 -0.012165607234275724
346 -0.007376371540261502 -0.0020974613100138307 0.003164088858635612
1414 -0.003004004367171258 -0.0009115734036838037 0.0007771881721109276
57 0.0013365547034839558 -0.013898754738588526 -0.014172153161810532
469 0.0031045213298483624 -0.002910286353804363 0.0019621597660218135
55 0.0012325643835675243 0.0007725935410981463 0.0003843989525646948
56 -0.014697278449268053 0.012082344259827522 -0.0044771647327038035
1216 -0.003919302855374435 -0.005817382093049323 0.0011398908220813394
1176 -0.004919246495483366 0.006475423119223833 -0.02073241980225561
1037 0.0038012515764368027 -0.017031971065452928 -0.008462678947446374
1036 -0.00010642894137513189 0.007697753004951454 -0.002659670881841787
1038 0.001144678910519544 -0.0010794468955658424 -0.0029294757146684303
974 0.0025793682557254147 -0.012658518399909882 0.0009916297681923504
975 0.008540089508963919 0.03260337806868679 0.00048335376854422506
973 -0.004281306495752486 0.0007781405242931962 0.006862618248643997
1029 0.0006895652140271807 0.007173416165613743 -0.006769036766451194
1293 0.008579862309446736 -0.0011230272512684626 0.0024853025011721853
1291 -0.0010267083201004772 -0.0025645119353317563 -0.003940556652483121
256 0.003496540975149039 0.0004638518036188912 -0.0032272821000748643
257 0.00726223321114222 0.0179235537861422 0.004591797424195099
446 0.0012530055282981552 0.0008884072964038516 -0.00976902976164041
261 -0.012745727855427123 0.015052902688695573 0.006524498940665472
259 -0.00483943096008341 -0.003768855701421099 0.0021595102852502725
982 -0.004202354989613671 0.011600897121312915 -0.0014752773506477065
984 -0.011983639891172307 -0.004267641785857413 -0.016308874507437583
463 0.003454210337039633 -0.0034087027016900576 -0.004432459525946359
464 0.008021506261436079 -0.0025253349721038737 -0.006468071176436628
258 -0.004554280119635638 -0.016944798875778558 -0.015408124930139645
1056 -0.016740516882719256 0.012892741765834239 0.010260110453148195
447 0.0017358113902574642 -0.00022486392808785608 0.020509414133454126
830 0.0028900303852290635 0.0009240670672061561 0.005850190549572583
445 -0.0026374878761331777 -0.0032951486755165415 -0.006912948142869265
260 -0.006520955290455542 -0.024071368325467496 0.0008724330643781268
1054 -0.0052753137327311685 -0.002956664000554467 0.0003149829255968408
829 -0.004135621537357811 -0.0011192462868856296 -0.0033183721398296084
831 0.018946206761643377 -0.006571835473917861 0.023008595550212747
1055 -0.009329639846859568 0.006717870004831768 -0.018297121532286853
993 0.008520877167718773 -0.012103031046987787 0.0014966923163563775
968 -0.008707326670002718 -0.0034737124215366943 -0.010252351354282365
784 -0.0024281606563578994 -0.0032802927702081314 0.00443549386800358
786 0.014067425207349526 0.010935286827194968 -0.008094107221142986
785 -0.0040033426128851125 -0.02628527304905925 0.010177337050778015
958 0.003669330466185538 -0.0020928351111715857 -0.0034696258215865176
960 -0.005688976289854024 0.00602624668369323 -0.008237262609407414
959 -0.026634012806175816 0.006166612426586315 -0.009542048430325297
969 0.005988618548649819 0.009546114235274256 0.01772614944501765
967 0.0023550543043642826 0.0062609296075729435 -0.004279542871876313
1337 -0.006232453969958516 -0.010458117696578506 0.014994512210085612
992 0.023428759694654872 0.008592217771176728 -0.0014469160244229026
991 0.007927490932733183 0.003895412183717016 0.003995145121142179
63 0.0012401007795761713 -0.004415498031912128 0.01366049264628459
61 0.0012362569699765039 -0.0026745243915986742 0.0009864141287194918
62 -0.0012840524796642098 0.005475776905139239 -0.0016387874200181466
521 -0.0069803025811889085 -0.004313231128900143 0.010401386007761696
520 0.0021520144330970585 0.002568289186411091 -0.0009170512196288144
836 -0.02862381241176645 0.015313194965301254 -0.0034178455631048393
835 -0.0010767956288749542 -0.005463094789777694 -0.0018616495811043926
189 -0.006261772638515399 -0.0011092432937130122 -0.0008357256099911132
1066 0.007017451713277094 -0.007532659436074794 -0.005486718068830366
1067 0.026062066557584588 -0.004688802210070362 0.002551882328338636
1092 -0.027158792120850837 -0.012345733701478904 -0.00035107317242147015
1090 -0.00027615770502541106 -0.004672221822588543 0.004877776197220594
1156 0.0007199681808987518 0.002770861347468187 0.0009504483339797606
705 -0.01141146175620848 -0.02318908863626446 0.018411029690871942
704 -0.006410379915034674 -0.016051472459536212 0.010835493632718397
703 0.0047254540146854165 0.0029852088790535696 -0.000160121886030697
317 -0.0139130459243329 0.015533152843501437 -0.004234574377881248
1309 -7.654787248634139e-06 -0.0006374813258592762 0.0014436838317138088
522 -0.006722775589504659 0.006904655140324772 -0.0012492380092040678
318 0.011411755745756421 -0.027374921103199314 0.014657262438297023
316 -0.005956980496440275 0.005316793237258156 0.0027493472200157804
1158 -0.00504089774741825 0.008966979756671604 0.008885723093807732
292 -0.0012533403267519663 -0.01125382313440668 0.007112479014693415
1336 -0.003316449917615217 0.00023391775979627488 0.0005765364661478269
1338 -0.009472365076819296 0.02015656547910419 0.005466408128183229
294 -0.03910359888268159 0.014909997888927619 -0.01497815415570644
293 0.015046853963044124 -0.011742094452035185 0.013424846477244085
280 -0.010140024140267531 -0.0014852759189426354 -0.004408903461052636
465 0.007041797120385072 -0.005404705256839452 -0.004341308576005842
870 -0.0050955360700611265 -0.009030227370488529 0.0035065997178472252
868 0.0002059981868112067 0.0022635347973380374 -0.001701813018222942
792 -0.0015124732721585644 0.008297527391674457 -0.008160058071884831
1240 0.006325642525227327 0.0016035715181592148 0.0037031031969733588
1242 0.022262930191357274 0.014818227056280586 -0.015076607729321937
1241 -0.0016737130531182724 -0.0021039275978083504 -0.007328843115049078
544 0.001310753295031937 0.0017176251751766822 -0.002099636186952984
846 -0.016298265869998545 -0.008041780017229399 -0.012656461816501952
608 -0.006712901673036741 0.00300336231939162 0.015311518360504425
546 -0.013095339494831862 0.025820956758358153 0.021927301537331315
607 -0.007508018521542651 0.004173599628971312 -0.0036949456480910707
545 0.0183308627230778 -0.013150604417942862 0.009876140242658059
909 -0.009012228532670485 -0.002152447975807352 0.004762187807156642
408 -0.007524453681662893 -0.0022220828054094303 0.0005965118877391413
837 -0.011072652806054148 -0.0050002183547274625 -0.00511896241383288
869 0.013720460807877187 0.017098693997007967 0.008955598552062245
1311 0.01666975231667702 -0.00814348286108036 0.004241835441622223
1544 0.008200236558935014 -0.0231211189525789 0.02526644238273792
1543 -0.002151974275968734 -0.0038093380613756027 -0.003390471415510252
1310 0.0018158952266826777 -0.002002629734176899 0.0016184734018559002
282 -0.0020658535522374076 0.0004125013883075704 -0.002892303325820678
907 0.004497829754890964 -9.121976065994053e-05 0.002578582626298324
335 -0.012021964033425064 -0.0007031105489531566 0.016668836146145304
334 -0.0020831037829159246 -0.0016011158825156699 -0.010678992701954342
1370 0.03338839348307152 -0.021724960485545362 -3.7192685907737924e-06
1371 -0.007736234824543111 -0.018946856887816096 -0.02126415074983359
983 -0.014186850745407546 -0.015805981204399022 -0.008767834771661945
916 0.0026744058520188096 -0.0028518566446012446 0.004829672197656055
790 0.002844768025835133 -0.0051797758414351735 -0.00558697615574459
419 0.006816220069875655 0.020306278473890525 0.00019113833965076838
420 0.01957454638734414 -0.012324390805394282 -0.003123332482513736
1197 0.021827019304140882 -0.031620497750115745 -0.011248274702994516
1068 -0.0024206655186876157 -0.023063752437506507 -0.006176537744448138
112 0.0009343504728905313 0.008045090154905423 -0.002192322238249217
190 -0.0015447570970638503 0.007304823582596252 -0.006115352018682972
192 0.016509021346935583 0.010604590192375054 -0.010273428796924555
113 0.012521410868382798 0.00040201078170888947 -0.01563869007230737
281 -0.011847214382334258 -0.004610587085200124 -0.004612074082977017
1369 -0.0036047173466052956 -0.014206447356977597 0.008118345324215797
917 -0.011460091130343065 0.010723791937112004 0.002201780676077338
595 -0.00038173541308869017 -0.0006686348546657594 5.615701885069878e-06
596 0.015399438423041823 -0.0015839385857465377 -0.007573128947230917
777 0.01292692712857592 0.009862612822768995 -0.01520317799045229
776 0.014107356879312829 -0.020203718054500212 0.007451729966671106
1138 -0.0012974606154445496 -0.004422558940551954 0.001085491895873582
1139 0.009263513126766142 -0.007428153276704103 0.012427983503366708
381 0.0012469750857767008 0.022918444588287786 0.004003621643212957
845 -0.01569185855203958 -0.02197499771908842 -0.021550623257126086
1270 0.003998398838252234 0.0025300905279685058 0.0007410006931433461
1272 -0.01720271612668325 -0.04491598003832547 -0.004027715617013276
1271 -0.0018672856288306722 -0.002637369782027406 -0.008746751137137868
1140 -0.002644100086190428 -0.0044059284842980165 0.002130048104485881
1323 0.014933654342524381 0.005120120592797417 0.01128829160131096
379 0.004814792200768092 -0.0014023442470432218 0.008237448159434448
775 -0.00042428591393848646 -0.004843577759320803 -0.001744597368791416
1321 0.0047349673725794435 0.006609142562494086 0.0026111537276587342
1322 -0.013855120511955896 0.01381961299814278 0.013174276997672178
319 0.0017435678207315594 0.006748611948236919 0.00031906411583003126
320 -0.024075278622151593 -0.001451215552097776 -0.00868742298757915
551 -0.013958938690865964 -0.0010399912789047084 0.011058088320383385
550 0.0025176978135080983 -0.0016458380866678783 0.001226573077665194
609 -0.009556933157281015 0.003223871175763918 -0.011501495386417175
1267 -0.001221147777195922 -0.0020259492552457746 -0.00469118440603174
1269 0.028813051645457454 0.010214815927729699 -0.006012664335533289
1021 -0.0009680861042140909 -0.000267947119490462 -0.0007555411019249969
1023 0.019862497372600846 -0.007333182881126151 -0.0131718459056947
844 -0.0032522059445717908 0.0024568497679068346 -7.671892021517472e-05
1022 -0.010364501192294746 -0.016184547360123848 -0.007638201061837646
1474 0.0016630291006970736 -0.004009271174888549 -0.004091617000171372
1476 -0.011885323646557453 0.005622756849854259 0.021477982007498973
1074 0.008891290287613478 -0.002578560179662454 0.017907825281641903
1246 -0.0014849978542116574 0.0015357481995739392 0.005147843620691411
1248 -0.0008055585073071798 0.0041150329767668005 0.0194119291754237
134 0.005660564131332068 0.00955725895893928 -0.012577921057637933
1475 -0.0023526482821082575 0.0017990254476925559 0.011349326899770489
597 -0.007719154318264869 -0.008821098389129695 -0.004560079436503756
133 0.00191278401963427 0.0030737105236728814 -0.0025259208672507283
401 -0.02454023046063096 0.010375169917887632 -0.0035569364425079527
135 -0.0012962736983629433 0.008138013446798166 0.00018998088481454246
1247 -0.004054122534276392 -0.008905418335218476 -0.01546097326135943
400 0.005579824028271103 -0.006632444991024151 0.0035064812470131297
183 -0.013506648848967802 -0.005644154017064363 -0.005628656778109381
402 -6.702462448553204e-05 -0.0061901526714352294 0.004119804106802683
114 -0.004703325433903431 0.011962454865713566 0.004454413293166134
418 -0.0028963065416102913 0.0028460207647546996 0.008862614467382207
380 -0.001747718148605809 -0.05231380379382135 0.022758403587245887
33 -0.03368565040697863 -0.024186452642646978 -0.0033523611678838786
181 -0.0017364173218512794 0.0015532009179273544 -0.005683836419416384
32 -0.007748696908162977 -0.008484098884076233 -0.01180213358435502
31 0.007059976976332453 0.00037932014420215574 0.0034045824899920072
415 -0.002122024455526133 -0.0066573499250725835 0.00015741905868491818
416 -0.006999593377235471 -0.004843045214550444 -0.024480427306993676
182 0.0057980817173988505 -0.003541351530969682 0.002167961966754009
1195 0.002655468086430609 -0.0015032757976523256 -0.00025520765537092254
1196 3.6012166327991866e-05 0.016437726371131337 0.007608484901920649
1209 -0.008264018767406405 0.0032550337404145366 -0.03795062432660658
1208 -0.020784739455658407 0.008905448841965076 0.016403841190043345
1207 -0.002850891620805876 -0.0026712122075272828 0.0036313273110986487
908 0.0065924978210069995 -0.010330042363302663 -0.00781487465979017
755 -0.0012335942127540977 0.00830390942997304 0.004113817073547508
754 -0.0069206358008208685 0.004812637918357185 0.008497050020933246
736 0.005590598518259822 -0.00478161213658123 -0.004061186873364891
756 -0.0024954848109254224 0.00249994195956122 0.015531797955953707
738 -0.0027549497778781708 -0.00270918637131372 -0.002760335371899339
1280 -0.0010500704587628287 0.004357706905267651 -0.018764002548648077
1245 0.002989920701766352 -0.004441040904954001 -0.003415242706631687
1243 0.0041408398075078075 -0.002151038062840858 -0.0030282075584842235
1244 0.004165892554617307 -0.0009738067996835653 -0.005448064072851663
1028 -0.0007905575754243476 -0.009551802776748912 -0.013827073680954769
1091 -0.001375417176752201 -0.01946759945611856 -0.01073953543520715
405 0.00864170246196082 -0.021374566892862615 0.003332943731321205
403 0.0009838579999932467 0.005168126158562999 0.004214880665520925
404 0.014788297588357946 0.0055784167924776175 0.025376082111404165
1496 -0.0077963054942362655 0.024986123621265146 0.020521602779482763
629 0.020682753152485158 0.02364643305141165 -0.004151543148278056
936 0.007289978355904609 -0.013780340906442607 0.010156737925689116
934 -0.002231612563344837 -0.007613203369418667 -0.002143166727486615
1200 0.029633002850544078 -0.010134414069965328 -0.002997397844614452
407 0.0011613247556428407 -0.00022055947754160435 -0.0037380646830918
406 -0.0004830287296241484 0.003483341399753421 -0.003988997425303197
1495 -0.0007093098862853538 0.0016025202559877205 -0.0011362657782785148
1497 -0.01652312041952524 -0.024006310565562246 -0.00760988697615971
929 0.025001510789922406 0.029219999248674907 0.01853721191736105
1198 -0.00945895621895354 -0.0021369982350118344 0.0018898738950038807
1199 -0.008838898303502868 -0.0005127035198055921 0.010325318011410125
1511 0.006227493381391849 -0.004386429052502887 0.01432601625763739
1510 0.006347484099573475 0.000894473280910713 -0.00029898097290771307
1215 0.013196812285966279 0.0013190541402246095 -0.03171024165818201
1327 -0.00578420292099895 -0.008943014173402593 0.010052090862714136
1213 -0.001090237570280539 7.375198075993861e-05 -0.002882238064520125
1328 -0.004017748968633344 -0.00883250059231032 0.016655394597597926
1329 -0.007153822233223685 -0.008326450274260204 0.0004794822989037244
1214 -0.005448702233757303 -0.00903431663568452 0.008353246071422044
1203 0.008035578936786822 -0.0005585781658290724 -0.020012904026004835
966 0.03672736694547943 -0.017740681857585157 -0.003330860973158497
1202 -0.015386410514604083 -0.007869465777120534 0.01219798890182472
1201 0.004787050932663894 0.005595580557857273 0.003918944086145599
838 -0.002174794347486195 0.005329649944865204 -0.0008180533405669446
840 0.0033573488158445074 -0.0011097478096227073 -0.004494135457809751
964 -0.0007851349055736166 -0.0032262151894904716 -0.0031261827314243277
803 -0.006695689117270215 0.0027735731094691973 0.005913508675656397
802 0.00250455118772124 0.00036973115417210134 6.520157742137307e-05
1119 -0.016432593917406233 0.008015419343308034 0.014392041990743619
804 0.005566899211273699 0.0037723408479906737 -0.0013963198664082499
326 -0.02154687763245784 -0.017376310703300854 0.024376427128110632
325 -0.0035401325367926174 -0.0025263467981196186 0.0054235906624046535
164 -0.008069152096178632 -0.014159961338251661 0.0024359353750687757
165 -0.015290962842946527 0.0057347867391525755 -0.022111701600044793
163 -0.004414554277248208 -0.002176037608647517 0.003107751429338158
880 0.010110368028361743 -0.009476846859613674 0.0020619179090225134
1112 -0.004773786647382778 0.015688127135082594 -0.0012493602746487115
1117 -0.003511885032304266 -0.0030685814663432157 0.003990208161546188
1118 0.008461516814873341 -0.007510025383371381 0.014046659072129885
965 -0.0022999436941305096 0.002882704215501166 0.0013020238537955434
928 0.003098215057129945 0.0017958047194786232 -0.003380042062879555
623 0.012628534896147809 0.0061048308569764285 -0.018456114882092957
622 0.00015112228748596335 -0.0022510681094141164 -0.0008647689640906153
624 -0.006262910053117588 0.012216816315925196 0.032346352425406476
501 0.011142324883374011 0.008793512600847406 -0.006855570872530548
499 0.003679494532022036 0.002801984629663203 0.00014238346255379845
1535 -0.013642529790667482 0.0018031176513372848 0.011313378663610112
1534 0.0018140023320077595 0.0016138511743252306 0.0006984806382513251
1536 0.002766824341746147 0.0034750661221045497 0.002737321973662471
560 0.006077062944425291 -0.02746227549542164 -0.010456810192849176
882 -0.015840829778521696 -0.007304159605404264 0.012746613196795275
1411 0.005156551286128785 -0.0020445434769271148 -0.0015237935278449685
810 0.003226765851668335 0.0021838925263838686 0.007121891993841491
561 0.009478132727906274 0.0032195397307643284 -0.005958271042516152
1512 0.03332199555653841 -0.0007703938328843922 -0.007764995553613824
1545 0.009974708145464221 0.018383708235770162 0.008763269415853828
1050 -0.024761346820979576 -0.011837084231812513 0.010224414018429596
1049 0.022640565511609596 -0.02450702386798955 0.005455144396953379
1048 0.004398278223813846 -5.946493769333224e-05 -0.0021676790737152857
559 -0.0032348409330447067 -0.0029708611545662396 -0.0047259330076270594
1006 -0.00508973894200967 -0.004308161564779571 0.00031097551975810186
1008 -0.013003884525217405 0.005241102002643998 0.0021148222837838195
327 -0.010973571564252268 -0.012080825458139583 0.00888726068435972
500 -0.005812065036682325 -0.0037911844710685786 -0.0008852131050899449
535 0.00014016420074741272 -0.00576641791929715 0.006468379896629113
881 -0.007497800014171582 -0.009398595338191075 0.004661246883087317
808 -0.00039575554184765016 0.003076970961810046 0.0014097850879942256
1007 0.01844944366450431 0.0037516102978775124 -0.002551436811965211
1134 0.0053997624709271426 0.018035201252138106 0.019293410326270546
1132 0.0001971967058137964 -0.0027781828422033337 -0.0021359703101357552
1238 0.008386236428503063 -2.127274738650254e-05 0.014302431703441454
1237 0.003013588432284146 0.004334328747052057 6.836160518461171e-05
1218 -0.0070354921401484935 0.0084311307811573 -0.010944375345251355
1239 -0.010780246477645923 9.191922880287604e-05 -0.0025539147954740647
1268 -0.009622783339924033 -0.028083749061281218 0.014253213936517812
1285 -0.0032560121853178036 0.003421624290321543 -0.00536328011235247
1287 0.00515642386503797 -0.01092388685874062 0.013623311072952669
1286 -0.012314454645244124 0.023563685385806294 0.009261409069483126
1016 0.0013406330883479907 0.007079698494266222 0.014340933287021494
1015 -0.004159329800240052 0.001102435007955148 0.006080081401430359
1017 0.0061301847021214126 -0.006490351588393025 0.009445948235290299
471 0.010659551716007744 -0.004559025889881677 0.007553289249248375
470 0.016868126735360884 -0.004917570017809727 -0.004050027103504695
1133 0.0055012390003357165 -0.017629555040981133 0.016045103815605664
1367 0.006647000184959504 0.007618333998861548 -0.007517749156345441
321 -0.01157952592345529 0.0028832893948975485 -0.008750419086085254
329 -0.018547325036680506 -0.0020230515176191993 -0.0457951710939875
328 -0.002588867802214561 0.002639207446913209 -0.010418376818580146
80 0.011904343508229909 -0.01125748461365864 0.006388061257696034
79 -0.0008323627844187832 0.0012954904341374671 0.004068267952461033
81 -0.019962993338057747 -0.0023893203588356443 0.006320319662525371
1368 0.005355161912045523 0.014494450673234092 -0.004953370706986147
1366 0.0034920534922887225 0.00403165341315114 -0.0006333686607790118
1000 -0.007378913498077892 -0.00673034130714096 0.0008339792077861385
1002 -0.009400192911371459 -0.003463320305093482 0.002698423731787607
1391 -0.019005561885265053 -0.024531622393683675 -0.005992924053858166
1390 0.0034559312250780055 -5.6849532975711705e-05 0.0021381419285665415
1180 0.007706656796541339 0.000756192662177733 -0.0031504312121899787
1530 0.0033027640905089143 0.007037593567733884 0.0016038297139349105
1528 -0.001634168435214269 0.003914275322362253 -0.0031454401949674252
1529 -0.01771832636623766 0.0016105927199688487 8.845119014526243e-05
1264 -0.007976527520593054 0.0050507036736615095 0.0051798354620934
1265 -0.029921578843605596 -0.0123431727751097 0.013608722455345602
1266 -0.015788278571121216 0.00010665692277465026 0.005716739998342984
1001 0.0013589073102973056 0.0021806079554876063 0.008990922349085658
1432 -0.007137375234600313 0.009796226242906514 -0.0015409571555647214
1434 -0.008932944025526435 0.01548096984708753 0.001652846595566401
1069 0.0058003188947610635 0.0028062554839502155 -0.00575968416645971
1071 0.0019654162199311794 0.013428514719753313 -0.016750433610919834
1070 -0.002516284371722444 -0.01744186117576782 0.036031455721754195
283 0.003439673614202524 0.0008651255702920622 0.003268502299707625
284 0.006953118310541419 -0.0016374422056525406 0.005620418429854802
417 0.006402272735989919 -0.008831430054749971 0.027930209988970476
49 -0.00967141650515236 -0.0008266708569449259 -0.0017500025929078444
50 0.007519172888686136 0.0032644087028676134 -0.008763830736087937
51 -0.009854176755689528 -0.03164120951344707 -0.009579620974146429
1010 0.010111122375522278 -0.012115589433092384 -0.014465905273831315
1009 0.008943581321184238 -0.004393927271824193 -0.004942314526546897
1011 -0.0007377543576608815 -0.008583171481182322 0.0011481866700233853
1364 0.0033191577644037925 0.0042900016991023636 0.00793264013180358
1363 0.002208989566258712 0.006200443939506624 -0.0006038516651183189
891 -0.015467409239923964 -0.01287194309013894 -0.03917781061478659
889 0.003630466181446952 0.004586278386446458 -0.0027980802142112365
1433 -0.005668126168745898 0.005832862398638343 -0.007425196276228147
483 0.009559527225447825 0.01061613936227203 -0.013847743346971397
1172 -0.002159864142572698 0.01257399667249119 -0.004117889793116587
1171 -0.0006454049871621613 -0.0018260950796053954 -0.00229190288698416
481 0.0015210433996511112 -0.001558553306062681 0.006613937675971859
1392 -0.010542361324790193 -0.010185094520039635 0.003021605886606611
285 0.003136576955087188 0.00018431604874577764 0.005443701675535925
330 -0.025487137913246503 -0.01890726518892862 -0.004757100836516576
1173 -0.014005181193862914 -0.007573736834814957 -0.0013460488581206649
809 -0.013721534853369913 0.002725108818729766 -0.016563787166874625
1182 0.013642011505490893 0.000315564844994433 -0.004122893807016419
1365 -0.009741206365820657 0.013092994594532394 0.0017853347476089992
890 0.004114146033493563 0.022340641158832785 0.010087585452087391
1227 0.02579489706515298 0.0067688833797421065 -0.015006758709091775
1372 0.0014601795952216016 0.004489770067924814 -0.0016491760517074257
1373 -0.008700409633741945 0.009676614034842487 0.004417248270622942
737 -0.014530678426444508 -0.0016322873843324915 0.0035943967602527047
1615 0 0 0
1616 0 0 0
1628 0 0 0
1629 0 0 0
1678 0 0 0
1679 0 0 0
1680 0 0 0
1699 0 0 0
1700 0 0 0
1701 0 0 0
1702 0 0 0
1719 0 0 0
1720 0 0 0
1771 0 0 0
1772 0 0 0
1773 0 0 0
1790 0 0 0
187 0.0025729599731955824 -0.007874829717261856 0.0008467620586875932
512 0.015261672691803478 0.012847662249669354 -0.0048861895184839094
188 -0.0054845858888148595 0.00586242118341063 0.0185266281483713
1157 -0.002476746088139128 0.017644941076363264 0.011022124457957711
553 0.0008151409669376471 -0.0014768031006394146 -0.005736701189390829
555 0.009858888169790279 -0.006174367063227044 -0.01508038313314119
513 -0.006477833270424197 -0.01965607624493736 0.011910853368074152
511 0.005089194318466052 0.00045761648944319647 -0.0009918226524033942
554 -0.0033223985874366855 0.005874958893217841 0.01223909260602722
805 0.001209702371620871 -0.0018000278007959582 -0.0028969761852477975
806 0.002142379611603347 -0.0016502365423045882 -0.0071763171607179144
1041 0.004855585635234795 0.009740537568879245 0.009083268127567113
1039 0.005112572332605545 0.0008822338868406274 -0.010833732868038275
592 0.0021172980496073604 -0.0027876371995284657 -0.0016658873330510557
1597 0 0 0
1598 0 0 0
1610 0 0 0
1611 0 0 0
1612 0 0 0
1613 0 0 0
1674 0 0 0
1675 0 0 0
1676 0 0 0
1677 0 0 0
1696 0 0 0
1697 0 0 0
1698 0 0 0
1770 0 0 0
