1068 0.006992783164458388 0.012078356953854476 0.02535111127143916
1067 -0.00713802286495008 -0.0009717981609831741 -0.030373965932351504
48 -0.015787306087769785 0.00048279717412884413 -0.008610900852269924
754 -0.0012655860428179083 0.0010753847854455562 0.0013572241708813678
755 -0.005737231295745922 -0.0021840740127930724 -0.012106227477117924
1460 -0.008377098451593344 -0.018735323269735364 0.002258642245886369
1459 -0.0008659956433041982 -0.00678319527239734 0.0010444369089959004
265 0.009004991895094922 -0.0005241660885083853 0.0025415551762341484
267 -0.010847350759607957 -0.019785723452820335 0.005661044438108645
266 0.02796063264640924 -0.006416238179026682 0.022931895182963537
320 0.010901159401510966 0.0009209444278274292 -0.02942390499837713
319 -0.0018987747249867059 0.002586691712321892 -0.003888864444128394
1432 -0.0021723809994330565 -0.00036872276553799875 -0.003029631212858391
1433 0.013339084410108957 0.004391128180256489 0.028209368963691528
1073 0.021973340468637793 0.019325251493159754 0.007230721110062346
1316 -0.009006822104363415 -0.006942939691740949 0.010435362582142685
1315 0.0016194791098600883 -0.00017480161217054162 -0.0005875271464480805
1434 -0.02043112430586348 0.004031051573288108 -0.01619291264601728
423 -0.00036960221754487184 -0.01342153096113529 -0.009891676839747223
353 -0.003081409663395959 0.022852526243137446 -0.01705290425206932
678 0.01023790161622041 -0.006695532122143999 -0.02810399273840734
677 0.026282057639555385 -0.0038321333356123926 0.014862788044778152
676 -0.000790788646380111 -0.003806934824548134 0.0011382386894196606
1266 0.02840110851748355 0.0002510719741765447 0.021335710018719818
775 -0.004585429422054485 -0.0019395693906198149 -0.007703105361012001
776 -0.004393708368795106 0.01437723617299716 -0.005112541696251715
743 0.009228326209815774 -0.009337355796627362 -0.015015339921137264
107 0.0027414685778305308 0.0036745164524307245 0.007830063325215983
106 -0.006070588791629975 0.0031537836305959017 0.005979891033885285
1072 0.005732027926592644 0.004750301020062618 0.001759051126361931
1461 -0.0020982724948708817 0.009702212907061511 0.024549870757790814
550 -0.0016058272665831438 0.004256545801748798 0.0019185102650954042
511 0.007186789874219069 0.005239098424062862 -0.001357651599382696
513 0.008572763279539597 0.011954494666294453 0.004267479676571256
552 -0.0019022093833755802 0.023152184856753646 -0.029233201077887336
551 0.015914597723068313 -0.013284132333669265 -0.00794657087398638
875 0.0008071720333042246 -0.0036900240104391796 -0.002804151671207099
874 0.0014734492095642745 -0.0027730944115538034 0.0006569701221590282
1373 -0.017533532865401293 0.020473007760503134 -0.01394537661908763
1285 -0.005531031086130095 0.0038371155278703415 -0.00040392819210081606
584 0.010481641553319238 -0.013759467718540273 0.01646582574660617
742 0.0020648039954232955 0.0016041819476038369 0.005094331400698264
1321 -0.0005821897328305856 -0.008124497402875209 0.0014484971745446413
1322 0.0009054452657403884 -0.004080493834380325 -0.010556467866907686
1323 -0.005458394818227431 -0.02037571340464417 0.033076916349844464
1136 -0.002798597304730121 -0.00956176410859003 -0.010621890501916139
1135 -0.002661254994638733 0.0012696774324069914 0.003160373703735277
876 0.0019927340651237193 -0.00535104324107759 0.005161113245304549
583 5.591004974183795e-05 -0.0018330998895434104 0.004065069265512983
1137 -0.0027259955156374166 -0.004443607204886733 -0.004005204977488282
585 -0.018746797951484512 0.0008192386021328209 0.009629914708482361
628 -0.005746660773357211 0.005686636915358511 0.0006676488844402498
630 0.013411339906009121 -0.015280176268498175 0.009632085705489419
1317 -0.010698773176124813 0.021857732964533104 -0.026344680595056957
1286 -0.007456310882204554 0.010065995495240992 0.009506901499402098
1050 -0.023275409719965518 0.00898016474941352 -0.0017034171353850264
281 0.003381580657574336 0.009067760578697235 0.00235768242226184
1374 -0.008967853952384081 -0.012611938504156607 0.008415690420419111
1446 -0.003929669449127897 -0.002050860568929144 -0.008662391545559363
280 0.008370082333734704 0.003113529996040817 -0.0011257141846800496
835 0.004649451926944778 -0.0014974387865944387 -0.0024422199291461296
1540 -0.003523875363645659 -0.006996475441756484 0.0019190449903562139
1362 0.002276840224200823 0.0012269193826661342 0.0015106116470170086
1074 -0.006412520867200248 -0.009616930354426515 0.02070996124042145
629 -0.0027215397943813557 0.006023822328945597 -0.011435812233441324
259 0.006440868007644744 -0.0019365514273168214 -0.002082237440916825
261 0.0047547361294631545 0.00489811279955386 -0.004313955698748411
260 0.0020294831838529514 -0.004084716856786276 -0.0018673813891656572
1227 -0.019692208075982865 0.01549433790966251 -0.023750820133765616
1226 0.021622940606900672 0.01278230043797643 -0.007197117006269817
1225 -0.007277044040026411 0.0023733843235382787 0.007488642475844117
321 -0.023379570101889537 -0.003250897303689305 -0.01797994251022534
1445 -0.014594787144668468 -0.014443063998822251 -0.020618375120755785
869 -0.03292818158573957 0.003255205942010351 -0.014168316306557068
868 -0.0048086108773098876 -0.005729709518508851 0.0069753688406685105
1372 -0.0030087665491641278 -0.004697948141915271 -0.0033177664250903156
472 -0.0009499075476147634 0.000508647311270482 2.040361196725737e-05
474 -0.004639241977923068 0.007985532127513078 0.003983797112902009
855 -0.020141693445000216 -0.0070675819449779395 0.0018517727982754375
102 0.0064917502995811465 -0.005903251373176325 0.012745452692738184
100 0.00024515982102469105 -0.00032676224802073543 0.005893995884940259
854 0.018729575190087056 0.002089381468397219 0.00644346478027669
853 0.0005129774299264337 -0.0019517780794358057 -0.0005716109112883663
1539 -0.013979937729582146 -0.003401772990058788 0.00779536619587804
987 -0.014750847761647128 -0.02562991364452106 -0.001200718010298417
691 0.0004312055680483699 -0.0014582985821618483 0.0007703142441269877
122 0.006058836096425363 0.017582496032606875 -0.007334564993658842
123 -0.01954863692855273 0.006965655533582737 0.018413394786427343
933 -0.029545750536175842 -0.013844426424195871 -0.00910670137891148
931 0.006110686662409808 0.006436928712103534 -0.003395942320178974
932 0.0010254022625162524 0.0033526098848739782 0.004558919138478755
1156 -0.0018035322082762147 -0.00017182417997754353 -0.005019744036779253
1158 0.009283108006647625 0.0056594094637670315 -0.004436968888476959
1040 0.03607439020485679 -0.0034323049071821555 0.002463439282957949
720 -0.00706800309767448 0.00956794002726537 0.017974258220513042
473 0.0013725690149419209 -0.003578627953744109 0.0023485159457033375
1485 0.004836275468812592 0.0015828075779031675 0.009605780332544663
121 0.005042210387269259 -0.005305265913196903 0.004280315736076536
992 0.00509572899974376 0.026271177127964163 0.01607069929836984
1412 -0.009811854017586675 0.00012456641647560276 0.006420207733148983
1411 0.003965868243611957 -0.00392617374686711 0.00021405104930544665
1537 -0.003419925832257965 -0.002365298420734267 -0.0034335058671105803
889 0.002749170537605857 0.0015796821841522312 -0.0009398830939031475
891 -0.01380573615493793 -0.008101730856883616 0.005516004127940766
890 -0.020225909325468153 -0.013104808465824217 0.02722190381791453
388 0.0027453964597652382 0.005836191957618173 0.00161114916140051
389 0.014017857121386883 0.0008180486639861351 -0.006662369288297956
390 -0.012089065652623458 0.011792952166934467 0.004511233985320663
1009 -0.0037284885669705034 0.009396785844077495 -0.0012176498405129753
1010 0.00036531327735558205 -0.0033049551182788703 -0.015470053980945092
1413 0.008537643821532112 0.006692307952739821 -0.003692076317524825
1538 0.003490462418986685 0.008383873990068907 0.0270564516895114
1157 -0.0030568012402917184 -0.0047197152986322025 0.006083141555394439
1221 0.004264869928793728 0.0041311177900941656 -0.011204014582861055
1219 -0.002119063458904128 -0.005169453311615222 0.002473878776067951
1220 0.04100798024181144 0.006848375723842004 0.018454273546402205
395 -0.0005343139834993695 0.02039750601395961 -0.01150320809978631
737 0.006756775717066063 0.006356382168728143 0.013416406762488942
396 0.005755064178749011 0.019095949763249496 0.02873607119507209
394 0.0003186457541144722 -0.0015165972880176585 0.007940119844966833
738 0.006141536503246253 -0.010129109035507957 -0.038455969473831286
306 0.026836227388997328 0.018376660536437852 0.009789459975050402
736 0.004925191870974334 1.4099719426904948e-05 -0.008007132721617656
489 -0.009728398765429662 0.016456232245369736 0.0004803210335440001
487 0.004203670162387309 0.006970180548952349 0.003303266968853025
488 -0.004589617771481973 -0.014178446046169316 0.011780882457163197
805 -0.0033769340749268835 0.0014876326620442706 -0.006831131340071427
1011 -0.0165870289178412 0.005228736175628449 0.0019816925751277377
635 0.006840306006888137 -0.03498300802770569 0.0016621119704447588
634 0.0037443584266677265 0.0009220138786010412 0.006643746249268444
636 -0.007910730676413796 0.011285491195307378 0.002979583937045917
360 0.012880731375813246 -0.03360136087467692 0.014471288173076201
1475 -0.01249169832605273 -0.009895532879378608 0.004298204845232249
1474 -0.009897894674171619 -0.009537970282534627 0.0041189759128054644
1476 0.0013504615198534212 0.0005711403320515449 0.006524638202376998
845 0.003642906900610118 -0.002293740090771973 0.0017248715402805256
1345 -0.00431878588127853 0.004357900144689234 -0.0014864150799485918
1346 0.018656594745846217 -0.013750736857151277 -0.0007618135437110139
1115 -0.007821193714106774 0.024917796875858912 -0.005542185850598241
1269 0.012388044897901733 0.012655873268309595 0.006779581975109395
693 -0.008461762837269819 0.006998544768999316 0.020920033071856036
806 -0.0010770724694688255 0.012145395275128038 0.013147952209296378
358 0.0013019291516623303 -0.0027745729594146075 -0.00278697946956339
993 -0.004077946450458002 0.0024897091056141993 -0.03069743769751707
991 -0.0005386477833117608 0.0033408248895610416 -0.0009869436977684026
1039 0.0012577990482622264 -0.003958521744551318 -0.002339485769919801
846 0.014781512157962015 -0.0034626154383256683 0.012279544436698528
844 0.004250663526752665 -0.0004125517950842141 0.002941468756066667
1347 -0.004682857061811206 -0.009671505424929859 -0.014771527290637583
1265 0.0032997534579698776 0.022559825393506882 -0.008024252236891526
499 -0.001772261112978859 0.010912425756886267 0.001184288358504553
500 -0.007348190744918251 -0.015713598718447797 0.005779985508569941
1404 0.002203444191394751 -0.0006251360593539867 -0.008997294635468476
1264 0.005753628422197773 -0.003590428488501284 0.001978278756736377
422 0.008668275215541291 0.011518339723508087 -0.017848953255157514
421 -0.004118020644877458 -0.0010486873368459792 -0.002271287855588525
248 0.0022928749368615517 0.006905100024622762 -0.014508489699644075
837 -0.004954244747938764 -0.006944987442097862 0.0015758154343160002
501 -0.010236430775641249 0.019795426019239556 -0.011215951212956446
1282 0.0028247457617108715 -0.010835673255304221 0.006389666022946431
1284 0.0023607910896981375 -0.031180693676614232 -0.000665939617008383
1283 -0.014029930005128862 0.002738063595574897 0.006627246448983959
1392 -0.00621003309969486 -0.005902991353478242 0.002327495632651798
1360 -0.002497942506058231 0.006444748454820806 0.0044557738130728015
1405 0.0063414569309704905 0.00306243348999307 0.0010541800001761575
1407 0.004885342293910175 0.0003676675405191062 0.02304486751064663
995 -0.013118761988298878 -0.010213478123696744 -0.03331249090028319
249 0.00692784629428818 0.006501891445497553 0.007046262342200322
1267 -0.004634904453543997 -0.00015735378041146857 -0.0030280447172462937
1268 -0.0004471616152426803 0.010344739661426362 -0.009733112368734784
670 -0.001961367138644839 -0.004579907163831739 0.002264235402432277
672 -0.0010441116259586993 -0.005535914412902381 -0.005115168347318936
1390 -0.007144072215388327 -0.004709121733892225 0.0012222840776793414
671 -0.004639433416506674 0.0002413276268502021 0.001287148082960503
1406 0.0013258481541939655 -0.010956323966685206 0.011938771550421395
915 0.011182396039245594 -0.011570045361658081 0.01957307059766754
1361 0.007275626565229899 3.17069168660048e-05 -0.004183021976653757
611 0.01710583342940788 0.0020345136218165617 -0.003561716300943782
994 0.0017465541318692518 0.0040334205891873155 -0.0029400608199411414
996 0.011916533046979014 -0.015768690021459107 -0.01766017935367353
1259 -0.013593407704657357 -0.004443529196884737 -0.013073808513701
247 0.00178047144110387 0.0012719149681742594 -0.0012244191595226816
913 -0.003809236192646132 0.0050603993038542605 -0.00016626189851248375
914 0.016265382944886362 0.016078287295622964 -0.010970974897369444
596 0.00950035966871991 -0.03032322136892971 -0.0026710615283616697
701 -0.0041175311883578985 0.0011979087909160257 -0.0005039398632994561
700 -0.002422891021521687 0.0020204303854289636 -0.0023506163899181874
702 0.009147785596716057 0.005809647382662163 -0.016940896282545918
1258 -0.004534391736485612 0.004767512751136113 0.007687025613345231
1260 0.019291561026195173 0.009076928659245188 0.015752574699569186
365 0.020978985325969073 -0.003504635103059549 -0.0060100375886243725
366 -0.00631620593424433 -0.00320778297370795 0.004571339210514558
364 0.002251855259095462 -0.0034446793769661297 0.0011629400013275601
287 -0.007712276985945736 -0.011268257877425828 -0.013447449996652252
288 0.01503984035021416 -0.013023009342121354 0.0008001126485147698
286 0.000986956019354334 -0.004756340892874269 -0.0011535271063967793
149 0.0006522521958109486 0.010529300932645449 0.008447235439284904
150 -0.0007297827465983735 0.009399321868947914 -0.010962884899819331
1049 -0.047493268739289975 0.01909899827200089 -0.00523914815582544
1048 0.003723646743992897 0.0011499005726119673 -0.0059108373886886814
1463 0.0061131312730278095 -0.010605756422302805 -0.014502844605628984
1462 -0.007443729400189575 0.0024017234547988376 -0.001140681463852497
1464 0.011519862716164569 0.013702701762872933 -0.01251817848321415
595 0.008512445461654231 -0.0030198846500869704 0.002987301803299667
597 -0.014177499463226316 0.012406077739362009 -0.008383429850037231
359 -0.0022647377968748757 0.01398584820234312 -0.005615950027983605
1391 -0.0021453905290877697 0.006800850509626793 0.004682386911784754
1035 0.004814399533219795 0.012168561550191857 -0.00449230634846187
148 -0.004794756911931708 -0.003929285899584422 -0.0013503942287105076
1155 -0.0032145780590209184 -0.017677666010353123 0.014489826729469624
608 0.009224672820360581 0.0016178048429885785 0.00632530891533505
918 -0.017189054559855227 0.005054487857188319 -0.007034010776724024
1034 0.003548157344626882 0.01683029974324107 -0.015466921681670735
469 0.00045587921724267694 0.0010398053220318322 0.004570060311753736
471 0.007418362045337879 0.001984039283600991 0.011624515656129542
470 -0.019539080241513577 -0.0026734144564645036 -0.022112913881910258
1344 0.003977722290786665 0.002258499804988186 -0.0036607903535698723
1342 0.00021784509045555528 0.003779466458759807 0.0035310363684691775
47 0.013136717080783377 -0.002973154123005176 0.0035925291757428405
1542 0.011120183124189493 -0.013962360167554526 0.008797160379701772
74 -0.008045012507556472 0.00024972452515624276 0.013438921349161583
73 -0.0007920357005153039 -0.002767905422410156 0.003436307714083969
411 0.009292141404892481 -0.013666837323794524 -0.017100080306948796
839 0.001238983027468588 -0.013643895993584627 -0.013666620185588665
46 -0.0013572408118419745 -0.0027969753155229027 -0.0007654632892241704
838 0.0035412278575594363 -0.008195703372152854 0.002896809119216603
59 0.01944625365784993 -0.0009381847381731125 0.014068141371096488
60 -0.018953628646208122 -0.0016558910271741642 0.01026734518354066
1139 0.0073990213158740565 -0.004807503429735684 0.004201668253586383
1350 -0.011179895076249327 0.006995055390197224 0.009485224240766655
1348 0.0014885358047861473 -0.0016123291826137195 0.002523985296234452
1271 -0.006737140075958159 -0.0177483259578165 -0.0011122131944676166
1091 -0.013780300602446251 -0.010915549415392654 -0.025768211475320366
1090 -0.004624100030807937 -0.005117108085348149 0.007054491548827343
1272 0.004506446037421902 -0.01468051346153112 0.004213065260418873
1270 -0.0008706894432417654 -0.00912260034796785 0.001499811960095019
1552 0 0 0
1553 0 0 0
1556 0 0 0
1557 0 0 0
1570 0 0 0
1571 0 0 0
1574 0 0 0
1575 0 0 0
1588 0 0 0
1592 0 0 0
391 0.0027081235929383 0.0021902358915199434 0.0003426473072616365
392 0.013781687366032422 0.0019591306208933926 0.020523625131306653
393 0.019296787909185254 0.0028803593192899767 0.03117666503168677
961 0.0037447193120230446 0.012503380367356069 0.0027950362813751466
962 -0.005928718003558846 0.010681846296398177 -0.0046720431138777595
963 -0.00596090171944058 0.00573890792964535 -0.017840066805084372
1279 0.004480408298205487 0.0007560583831676705 -0.0025298894093144122
1280 -0.008381058590307137 -0.0004640767977599288 -0.014397822345258353
1281 0.007623314871200616 0.0019445426567511455 -0.0022469028543796303
1292 0.011113324767581992 -0.0035106874323845728 0.0012301412643456924
1092 -0.01095407830668294 0.010950883305579954 0.00400164685458639
143 0.008372586985981052 0.0010540565759438992 -0.03181141906323428
802 -0.006672307811723445 -0.0011485387052581478 0.004148294806675344
181 0.001857476939903196 -0.002878696584427572 -0.0022066433512904523
183 -0.0086900017334316 -0.003509137766530749 -0.014165500275428065
1140 0.019009142835437694 -0.021633551909801787 0.005714242425094606
1112 0.004384713876255697 -0.009388859307397057 0.004012515225853453
1111 0.0013928747644035852 -0.0035646700491356303 0.0024547198460224953
1055 0.0008545991573461311 -0.0015131164735039371 -0.01923178899856215
58 0.0045870783536677 -0.0015220503498131744 -0.0010145724615611609
763 -0.0020720766681242577 0.0019208961199685122 -0.00392987080934604
1138 -0.0016059752546497238 3.248461786707764e-05 0.004884119747820956
1125 -0.0005941078923534819 -0.0018108193618216022 -0.019800337469156354
765 -0.011775126760290605 -0.0022131479871441524 0.008032087529159408
75 -0.01303459320199739 0.012747374171449043 0.011797263410619447
1123 -0.005803709169312107 -0.0020247357717074342 0.004365589644988667
637 -0.0012978891578777215 0.002188213404990603 -0.000603340652402168
352 0.005396904962117617 0.0063091116744177595 -0.00771224803206297
830 -0.0040404348487703525 0.0070160631941011825 -0.0025715511729013734
1444 0.0008089204859452865 0.002906429599273203 0.0014772340507141274
282 0.021464884846962174 -0.005064726665652798 0.01562143211457178
410 -0.020272651942392434 0.022746922175522294 0.03635982830902354
354 0.017479148000785656 -0.0074719013783285946 -0.00039714994473465494
917 0.01774045491350382 0.0009241086455707593 -0.00035181304350859167
409 0.007695805511480393 -0.0015704721377323696 -0.0007635314924767696
1113 -0.001885973279268735 -0.004096384861180748 -0.005050203005150803
182 0.005928612682413796 0.0028456300508605285 -0.001135436681326377
764 0.004322571642701648 0.01863901746185416 -0.009223914260916264
142 0.0012291785774968492 -0.00022679843583217607 -0.0015873496822267955
803 -0.0047113176236144305 0.000899572760074493 0.0036386604187200887
829 -0.00778771723346456 0.005554579802530009 -0.007236807738730384
831 -0.004985846289103964 0.004060673869785883 -0.012059450648701456
870 -0.005480688421312146 0.020984394841570685 0.0033827329281493983
144 0.012527061609323301 -0.015106423973262752 -0.04011203007071955
804 -0.004815736347086761 0.020765074286530443 -0.0026902561911959647
1430 -0.01800916706943196 -0.025454667669750148 -0.002673437015617181
1429 0.00040690074498597083 -0.004577169303550844 0.005817392251331233
1431 -0.004078994020207405 -0.010171658816069963 -0.014032323002106478
1541 -0.008842557475218489 -0.003304869567748662 -0.01006869407019918
1187 0.017771735784697224 -0.006967902192919671 -0.023342247219819794
134 -0.008982665640100102 0.006730819666422457 0.0057133284385918895
1188 -0.003816922952405601 -0.005737419088172485 0.009169808194946902
133 0.0014923916994915656 0.006087051240193761 -0.0004971292147358396
135 0.007171053221057039 0.005782459687359039 -0.004422242361676349
622 0.004574091288751127 0.0011474030080074922 -0.005350595519524593
623 0.000753537650369186 -0.018251115200947694 0.02199764204655885
624 0.00408767745974096 0.0029251749725863296 -0.010432453020592392
1186 -0.00023790638660600976 -0.008819770184550496 0.007180010862088082
1560 0 0 0
1561 0 0 0
1564 0 0 0
1565 0 0 0
1568 0 0 0
1578 0 0 0
1579 0 0 0
1582 0 0 0
1583 0 0 0
1586 0 0 0
1596 0 0 0
1600 0 0 0
1604 0 0 0
226 0.0017793700923317002 -0.0035950366049753058 0.006596564513727754
227 -0.005188779221554956 -0.007057050392172147 0.004585025384802053
228 0.0043991086631159325 0.007456378531524817 -0.006956698470929437
313 -0.00585640493848275 -0.00038107104489654766 0.004038211830222162
314 -0.016206793283368107 -0.007529606766699757 -0.0004223161084855955
315 -0.00500815587903005 -0.0033553206167722194 -0.001797478913096994
1543 -0.003247876325725129 0.0009674790066220143 0.00846993721694961
1544 0.0005565090237099096 4.363869520751236e-05 -0.0023185264881607315
1545 -0.002767631490156032 0.006357671267119912 0.00613489557350438
335 0.01809939858482027 0.019239379910805078 -0.00751848928321421
334 -0.006173634580422249 -0.002580947319432023 -0.0036162396044837055
336 -0.011941953359057848 0.008191558491699244 -0.005328067436352559
1056 -0.002234097806228554 -0.011583084009957643 0.0008178681730804562
1054 -0.0033532339212250066 -0.01070365833769738 0.0004827441013991532
1532 0.002051929367536522 0.004872432003923319 0.003703278727230656
136 -0.0004453667969192462 -0.0018725989468496625 -0.0059462947469339405
1117 -0.002685312063916978 0.0010365790035521617 0.008410779516773716
137 0.0330355442605468 0.008288879964284845 0.008605332382178945
232 -0.0005384724483612311 0.006080727597638012 0.006438865008138939
1118 -0.013950527024291086 0.0036051100357648623 -0.0068973178815125305
1397 -0.005478008780316187 -0.004231993476103893 -0.01742296258094386
1396 -0.00011991677473366884 -0.0029247005308649676 -0.0016544707392948906
305 0.0014005439448848678 -0.0040535785487982885 0.024657684268243035
304 -0.001036760515310591 -0.004982592787302251 0.004973321230385247
1398 0.0066452437361891655 -0.00945994051560288 0.018653230230173314
1069 -0.008866163818679568 0.009490231748630338 -0.0016484103838762712
1114 0.005607828542973794 0.008187839019789641 -0.0004523368291211886
926 -0.0007670190133375273 0.01152469266988013 0.006261146939217396
1293 -0.016846296268275003 -0.002518856933782375 -0.0021094471177146804
1070 -0.009388379053928086 -0.0026547870842075615 -0.011496901033290898
925 0.0012560349277043945 0.0037936079294088555 -0.001267504181730828
264 0.028595417572713583 -0.008442469428597688 -0.009280576917424642
1124 0.014113737380528886 -0.003770233060220133 0.03280131054329023
638 0.003218668399266019 -0.0014423322505182456 0.013433520460970372
1116 -0.004136457336650942 0.009897092341315857 0.00299913873297446
263 -0.005802845858342939 -0.011700874594231015 -0.053025696885130084
1291 0.002366360010894793 0.0006011508690168745 0.0065872435743129405
578 -0.006889713179549293 -0.010503735710232276 0.006739674519857602
1533 0.0019306605743497412 0.00457835686462758 0.00179697174794713
639 0.003715706531472851 0.008898882722999681 0.02182349720970885
758 -0.021480981333596345 -0.006962914030882607 -0.016517343118939636
927 0.005902986708694475 0.010188073194488351 -0.035176285918597866
579 -0.025183790166739495 0.01094464431833423 -0.025049856087611115
577 0.0011427774111535509 -0.004820341712304272 0.0008225632011137099
757 -9.032418065327817e-05 -0.0003343098813470614 -0.003993602654452289
759 -0.0003321257190074535 0.007159221226116836 -0.017032750402223497
964 -0.0009233426015444839 -0.0010597533237084679 -0.007614716533206799
966 0.0001496185018388637 -0.003957687737943561 -2.1773889889194342e-05
1589 0 0 0
1593 0 0 0
1606 0 0 0
1607 0 0 0
1610 0 0 0
1611 0 0 0
1624 0 0 0
1626 0 0 0
163 0.00153850445514531 0.0008125135212375645 -0.0015813113537075402
164 0.011358469475901672 0.007314121465351649 -0.0035783673041148364
965 -0.00672922535780223 0.024663182675216257 -0.015753455200208554
165 0.04532713355833608 0.02798410632216088 -0.015338313182155077
400 0.003960916250397179 0.0007673608432670811 -0.0002871673310152707
401 0.00744158686570359 -0.011456362873052208 -0.01850408145261496
402 0.0013274238944575771 0.0032396837323061924 -0.005896053266726326
750 0.00580508878568681 0.008538178807101832 4.0323993994901484e-05
748 0.0007835521063546548 0.006081361169640233 0.0003781582115376065
749 0.00219710897767366 0.006569091490993901 0.004700976809971369
908 0.007049229472121243 -0.0008695701332678918 0.00405766479679628
1384 -0.009714189411042084 0.0024391032679107645 -0.0025016748842572466
262 -0.005053332438589171 -0.007061291054296456 0.0008089204001396164
909 0.016088878839600206 0.022422916702621136 -0.015594849651324608
1386 -0.017437700164774497 0.013032942255521965 0.004858150659910963
1385 -0.012453830072040822 -0.0028841113747350234 -0.024443526804283088
907 0.0016189394825616577 -0.00016455582216530137 0.006644951254203088
1209 0.0006624174542492539 0.014978098257512597 -0.007759211636357732
626 0.011806629160923232 -0.006934918445029873 0.0028247916509323285
625 0.0012420047930729343 0.000461652651087221 0.014023516791581843
1207 0.006053748225360665 -0.004674405059828449 -0.005541049297090847
1182 -0.014381460146195277 0.011759967677716445 0.01199654534534327
1180 0.0034945302543399033 -0.003884794406772834 0.005819955597926202
1071 -0.009953354424416931 0.010900607206116087 0.0041962541082867155
1181 0.000562415062090786 0.00561779933657246 -0.000572330211128895
32 0.011539007276739463 -0.019337161817063235 -0.007686196692335022
31 0.008216243083014808 -0.001588468266252538 0.00010259769369000003
33 -0.020157583220839475 -0.021055867418323392 -0.0026417779321043734
916 0.004202875323636373 -0.00013481037035012073 -0.002499746152250848
327 -0.01988894136617844 0.012818306815622627 -0.012477493164859035
1153 -0.0017306151117505062 0.0007894991465640341 -0.0035130280605322455
1154 -0.004890413905978554 -0.018658690388327934 0.019266556448050764
607 0.006769081845159345 0.002256501210338193 0.004659658651500509
1119 0.0018689710175910496 -0.001794417790781813 -0.0007887453555305157
211 0.004508426762224879 0.002485515033654128 0.002614543525705967
1208 -0.017577109092667194 -0.01789816666646811 0.005287423988256165
212 0.00261767266290701 -0.012745999833898904 -0.013950276442213274
412 -0.004933173572186108 -0.00482124625746027 -0.007756388151983204
138 -0.010884020064774774 0.0019178400428602174 -0.005321395388681462
413 0.010307816169866918 0.007098915090631594 0.01925252156718708
627 -0.005885936123747986 0.013377460880273263 0.005915400723933777
213 0.007408583700365241 0.010075983491020728 -0.007524065417941732
609 -0.0034429502768597896 -0.011166197953475891 0.005303727846275651
326 0.005125812656985249 -0.010817971184719461 -0.01369325034972173
325 0.0017680537722545148 0.005686381050156813 -8.603446294540549e-05
233 0.03839733532345839 0.020946342941833417 -0.0008209398112907601
1531 0.0038302164127349335 -0.0002941974203467204 -0.0041016452796277395
1033 0.0006073319574924452 -0.00576159038423925 -0.0014125249404005186
234 0.04004968512685968 -0.016041700261839844 0.00011480363028006896
414 0.012752370145184525 -0.015874072434127126 0.03137233747811958
548 0.002689658940963963 0.0024276149741685234 -0.0049411536680953475
549 0.008796112424305964 -0.0039304334607207945 -0.010159625056675775
1173 -0.009764587754431946 0.013966428468924852 0.011494866561373903
1171 0.00720343060709995 1.9163000654724816e-05 -0.002483810333209228
547 0.0032427279316062057 -0.0062846787602573355 -0.0069336506968130105
1172 -0.009129344469918463 -0.01944805925251412 0.0014595777096673183
415 0.005168389574853839 -0.009815179374628245 0.0018934202119785743
416 -0.010483420522486372 0.040001254157330704 -0.016638511794089844
379 -0.002645965523428726 -0.0005262464088160376 0.0003004524952946591
990 -0.009342071621395935 -0.003949890869515991 -0.007045539156203041
989 -0.01842704340687902 -0.011047674960616977 -0.004497548729282751
988 -0.004324405205525867 -0.0018566118772876533 -0.007381385754320529
380 0.034124031185769156 0.01032367083014193 0.015121816116598706
417 -0.00315823114835794 -0.012051643498728847 -0.00844261155954004
381 0.0025291719732963326 -0.01325614767185568 0.012619258782417224
1597 0 0 0
1601 0 0 0
1614 0 0 0
1615 0 0 0
1618 0 0 0
1619 0 0 0
1622 0 0 0
1628 0 0 0
1630 0 0 0
1632 0 0 0
929 0.012434558559282802 -0.009344626127744197 -0.00989022204085733
403 -0.005615321920864368 0.00038010473733042407 -0.001586766570949611
404 -0.020279171655432787 0.009464385926047297 0.0354469457295035
405 0.022400603095884337 0.01653881999991346 -0.006908089206184543
928 -0.0005714514467101011 0.0012065465213269163 -0.003354368397618631
930 0.009854618792375442 -0.004308952878412606 -0.020781095233822076

Bonds

1 11 1 2
2 11 1 3
3 11 1 4
4 10 1 5
5 4 10 11
6 4 10 12
7 3 10 13
8 6 937 938
9 6 937 939
10 5 5 6
11 2 5 7
12 1 5 25
13 4 7 8
14 4 7 9
15 3 7 10
16 12 25 26
17 12 25 27
18 6 223 224
19 6 223 225
20 6 1513 1514
21 6 1513 1515
22 6 466 467
23 6 466 468
24 6 40 41
25 6 40 42
26 6 493 494
27 6 493 495
28 6 1447 1448
29 6 1447 1449
30 6 967 968
31 6 967 969
32 6 901 902
33 6 901 903
34 6 160 161
35 6 160 162
36 6 1435 1436
37 6 1435 1437
38 6 1339 1340
39 6 1339 1341
40 4 13 14
41 4 13 15
42 8 13 16
43 6 205 206
44 6 205 207
45 9 16 17
46 7 16 18
47 7 18 19
48 7 18 22
49 9 19 20
50 9 19 21
51 9 22 23
52 9 22 24
53 6 1168 1169
54 6 1168 1170
55 6 1162 1163
56 6 1162 1164
57 6 766 767
58 6 766 768
59 6 355 356
